/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.34s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.14s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:30<00:21, 10.87s/it]
 51%|█████     | 1218/2379 [37:39<50:44,  2.62s/it]
 51%|█████     | 1219/2379 [37:41<49:11,  2.54s/it]
 51%|█████▏    | 1220/2379 [37:43<43:31,  2.25s/it]
 51%|█████▏    | 1221/2379 [37:45<42:10,  2.19s/it]
 51%|█████▏    | 1222/2379 [37:47<43:11,  2.24s/it]
 51%|█████▏    | 1223/2379 [37:48<35:25,  1.84s/it]
 51%|█████▏    | 1224/2379 [37:52<49:29,  2.57s/it]
 51%|█████▏    | 1225/2379 [37:54<45:01,  2.34s/it]
 52%|█████▏    | 1226/2379 [37:57<49:22,  2.57s/it]
 52%|█████▏    | 1227/2379 [37:59<46:51,  2.44s/it]
 52%|█████▏    | 1228/2379 [38:00<38:56,  2.03s/it]
 52%|█████▏    | 1229/2379 [38:02<33:44,  1.76s/it]
 52%|█████▏    | 1230/2379 [38:02<26:33,  1.39s/it]
 52%|█████▏    | 1231/2379 [38:03<23:08,  1.21s/it]
 52%|█████▏    | 1232/2379 [38:04<23:17,  1.22s/it]
 52%|█████▏    | 1233/2379 [38:06<26:16,  1.38s/it]
 52%|█████▏    | 1234/2379 [38:11<44:50,  2.35s/it]
 52%|█████▏    | 1235/2379 [38:13<43:17,  2.27s/it]
 52%|█████▏    | 1236/2379 [38:14<36:24,  1.91s/it]
 52%|█████▏    | 1237/2379 [38:15<30:36,  1.61s/it]
 52%|█████▏    | 1238/2379 [38:15<24:57,  1.31s/it]
 52%|█████▏    | 1239/2379 [38:17<29:56,  1.58s/it]
 52%|█████▏    | 1240/2379 [38:21<42:35,  2.24s/it]
 52%|█████▏    | 1241/2379 [38:22<33:01,  1.74s/it]
 52%|█████▏    | 1242/2379 [38:24<36:08,  1.91s/it]
 52%|█████▏    | 1243/2379 [38:26<33:50,  1.79s/it]
 52%|█████▏    | 1244/2379 [38:26<28:46,  1.52s/it]
 52%|█████▏    | 1245/2379 [38:28<26:27,  1.40s/it]
 52%|█████▏    | 1246/2379 [38:30<33:01,  1.75s/it]
 52%|█████▏    | 1247/2379 [38:36<54:53,  2.91s/it]
 52%|█████▏    | 1248/2379 [38:38<51:11,  2.72s/it]
 53%|█████▎    | 1249/2379 [38:42<1:00:05,  3.19s/it]
 53%|█████▎    | 1250/2379 [38:44<52:44,  2.80s/it]  
 53%|█████▎    | 1251/2379 [38:45<43:11,  2.30s/it]
 53%|█████▎    | 1252/2379 [38:46<36:29,  1.94s/it]
 53%|█████▎    | 1253/2379 [38:48<34:20,  1.83s/it]
 53%|█████▎    | 1254/2379 [38:49<29:40,  1.58s/it]
 53%|█████▎    | 1255/2379 [38:50<23:19,  1.24s/it]
 53%|█████▎    | 1256/2379 [38:50<21:40,  1.16s/it]
 53%|█████▎    | 1257/2379 [38:53<27:03,  1.45s/it]
 53%|█████▎    | 1258/2379 [38:56<40:12,  2.15s/it]
 53%|█████▎    | 1259/2379 [38:59<45:20,  2.43s/it]
 53%|█████▎    | 1260/2379 [39:05<1:03:09,  3.39s/it]
 53%|█████▎    | 1261/2379 [39:08<58:29,  3.14s/it]  
 53%|█████▎    | 1262/2379 [39:13<1:08:57,  3.70s/it]
 53%|█████▎    | 1263/2379 [39:14<55:41,  2.99s/it]  
 53%|█████▎    | 1264/2379 [39:18<1:00:43,  3.27s/it]
 53%|█████▎    | 1265/2379 [39:23<1:08:33,  3.69s/it]
 53%|█████▎    | 1266/2379 [39:23<52:55,  2.85s/it]  
 53%|█████▎    | 1267/2379 [39:26<49:26,  2.67s/it]
 53%|█████▎    | 1268/2379 [39:29<51:21,  2.77s/it]
 53%|█████▎    | 1269/2379 [39:31<49:21,  2.67s/it]
 53%|█████▎    | 1270/2379 [39:33<45:44,  2.47s/it]
 53%|█████▎    | 1271/2379 [39:35<39:47,  2.15s/it]
 53%|█████▎    | 1272/2379 [39:36<36:11,  1.96s/it]
 54%|█████▎    | 1273/2379 [39:38<35:34,  1.93s/it]
 54%|█████▎    | 1274/2379 [39:40<34:30,  1.87s/it]
 54%|█████▎    | 1275/2379 [39:44<45:14,  2.46s/it]
 54%|█████▎    | 1276/2379 [39:47<50:52,  2.77s/it]
 54%|█████▎    | 1277/2379 [39:49<48:36,  2.65s/it]
 54%|█████▎    | 1278/2379 [39:50<39:35,  2.16s/it]
 54%|█████▍    | 1279/2379 [39:53<40:00,  2.18s/it]
 54%|█████▍    | 1280/2379 [39:54<37:14,  2.03s/it]
 54%|█████▍    | 1281/2379 [39:57<43:01,  2.35s/it]
 54%|█████▍    | 1282/2379 [39:58<33:31,  1.83s/it]
 54%|█████▍    | 1283/2379 [39:59<29:36,  1.62s/it]
 54%|█████▍    | 1284/2379 [40:01<30:32,  1.67s/it]
 54%|█████▍    | 1285/2379 [40:02<28:25,  1.56s/it]
 54%|█████▍    | 1286/2379 [40:04<26:54,  1.48s/it]
 54%|█████▍    | 1287/2379 [40:05<24:18,  1.34s/it]
 54%|█████▍    | 1288/2379 [40:05<21:00,  1.16s/it]
 54%|█████▍    | 1289/2379 [40:07<23:12,  1.28s/it]
 54%|█████▍    | 1290/2379 [40:08<24:09,  1.33s/it]
 54%|█████▍    | 1291/2379 [40:11<30:48,  1.70s/it]
 54%|█████▍    | 1292/2379 [40:12<25:49,  1.43s/it]
 54%|█████▍    | 1293/2379 [40:16<39:52,  2.20s/it]
 54%|█████▍    | 1294/2379 [40:20<51:27,  2.85s/it]
 54%|█████▍    | 1295/2379 [40:22<44:10,  2.45s/it]
 54%|█████▍    | 1296/2379 [40:27<1:01:22,  3.40s/it]
 55%|█████▍    | 1297/2379 [40:29<51:40,  2.87s/it]  
 55%|█████▍    | 1298/2379 [40:31<47:00,  2.61s/it]
 55%|█████▍    | 1299/2379 [40:32<41:01,  2.28s/it]
 55%|█████▍    | 1300/2379 [40:36<51:13,  2.85s/it]
 55%|█████▍    | 1301/2379 [40:40<52:57,  2.95s/it]
 55%|█████▍    | 1302/2379 [40:41<45:04,  2.51s/it]
 55%|█████▍    | 1303/2379 [40:44<46:51,  2.61s/it]
 55%|█████▍    | 1304/2379 [40:46<45:23,  2.53s/it]
 55%|█████▍    | 1305/2379 [40:48<38:56,  2.18s/it]
 55%|█████▍    | 1306/2379 [40:48<30:35,  1.71s/it]
 55%|█████▍    | 1307/2379 [40:55<57:29,  3.22s/it]
 55%|█████▍    | 1308/2379 [40:57<50:03,  2.80s/it]
 55%|█████▌    | 1309/2379 [41:00<52:01,  2.92s/it]
 55%|█████▌    | 1310/2379 [41:02<48:18,  2.71s/it]
 55%|█████▌    | 1311/2379 [41:04<44:12,  2.48s/it]
 55%|█████▌    | 1312/2379 [41:05<33:39,  1.89s/it]
 55%|█████▌    | 1313/2379 [41:06<28:19,  1.59s/it]
 55%|█████▌    | 1314/2379 [41:08<35:00,  1.97s/it]
 55%|█████▌    | 1315/2379 [41:10<31:36,  1.78s/it]
 55%|█████▌    | 1316/2379 [41:12<35:43,  2.02s/it]
 55%|█████▌    | 1317/2379 [41:14<31:48,  1.80s/it]
 55%|█████▌    | 1318/2379 [41:16<33:11,  1.88s/it]
 55%|█████▌    | 1319/2379 [41:17<29:42,  1.68s/it]
 55%|█████▌    | 1320/2379 [41:19<31:07,  1.76s/it]
 56%|█████▌    | 1321/2379 [41:22<37:20,  2.12s/it]
 56%|█████▌    | 1322/2379 [41:23<32:02,  1.82s/it]
 56%|█████▌    | 1323/2379 [41:25<33:00,  1.88s/it]
 56%|█████▌    | 1324/2379 [41:26<28:24,  1.62s/it]
 56%|█████▌    | 1325/2379 [41:27<24:01,  1.37s/it]
 56%|█████▌    | 1326/2379 [41:30<32:37,  1.86s/it]
 56%|█████▌    | 1327/2379 [41:35<51:14,  2.92s/it]
 56%|█████▌    | 1328/2379 [41:38<48:27,  2.77s/it]
 56%|█████▌    | 1329/2379 [41:38<36:35,  2.09s/it]
 56%|█████▌    | 1330/2379 [41:46<1:07:08,  3.84s/it]
 56%|█████▌    | 1331/2379 [41:47<51:57,  2.97s/it]  
 56%|█████▌    | 1332/2379 [41:49<45:40,  2.62s/it]
 56%|█████▌    | 1333/2379 [41:51<40:58,  2.35s/it]
 56%|█████▌    | 1334/2379 [41:52<36:30,  2.10s/it]
 56%|█████▌    | 1335/2379 [41:54<37:29,  2.15s/it]
 56%|█████▌    | 1336/2379 [41:57<39:34,  2.28s/it]
 56%|█████▌    | 1337/2379 [41:58<32:21,  1.86s/it]
 56%|█████▌    | 1338/2379 [42:00<36:16,  2.09s/it]
 56%|█████▋    | 1339/2379 [42:03<37:56,  2.19s/it]
 56%|█████▋    | 1340/2379 [42:04<32:22,  1.87s/it]
 56%|█████▋    | 1341/2379 [42:05<29:04,  1.68s/it]
 56%|█████▋    | 1342/2379 [42:09<40:06,  2.32s/it]
 56%|█████▋    | 1343/2379 [42:09<30:08,  1.75s/it]
 56%|█████▋    | 1344/2379 [42:10<26:00,  1.51s/it]
 57%|█████▋    | 1345/2379 [42:13<33:12,  1.93s/it]
 57%|█████▋    | 1346/2379 [42:15<34:24,  2.00s/it]
 57%|█████▋    | 1347/2379 [42:17<34:00,  1.98s/it]
 57%|█████▋    | 1348/2379 [42:19<30:02,  1.75s/it]
 57%|█████▋    | 1349/2379 [42:20<27:33,  1.61s/it]
 57%|█████▋    | 1350/2379 [42:23<35:22,  2.06s/it]
 57%|█████▋    | 1351/2379 [42:24<30:59,  1.81s/it]
 57%|█████▋    | 1352/2379 [42:26<29:35,  1.73s/it]
 57%|█████▋    | 1353/2379 [42:30<40:28,  2.37s/it]
 57%|█████▋    | 1354/2379 [42:34<52:34,  3.08s/it]
 57%|█████▋    | 1355/2379 [42:35<40:12,  2.36s/it]
 57%|█████▋    | 1356/2379 [42:37<36:18,  2.13s/it]
 57%|█████▋    | 1357/2379 [42:39<36:57,  2.17s/it]
 57%|█████▋    | 1358/2379 [42:40<30:39,  1.80s/it]
 57%|█████▋    | 1359/2379 [42:41<26:49,  1.58s/it]
 57%|█████▋    | 1360/2379 [42:42<23:01,  1.36s/it]
 57%|█████▋    | 1361/2379 [42:44<29:34,  1.74s/it]
 57%|█████▋    | 1362/2379 [42:46<31:03,  1.83s/it]
 57%|█████▋    | 1363/2379 [42:47<26:47,  1.58s/it]
 57%|█████▋    | 1364/2379 [42:50<33:01,  1.95s/it]
 57%|█████▋    | 1365/2379 [42:55<47:44,  2.83s/it]
 57%|█████▋    | 1366/2379 [42:58<46:13,  2.74s/it]
 57%|█████▋    | 1367/2379 [43:00<42:41,  2.53s/it]
 58%|█████▊    | 1368/2379 [43:01<37:59,  2.25s/it]
 58%|█████▊    | 1369/2379 [43:02<31:39,  1.88s/it]
 58%|█████▊    | 1370/2379 [43:03<25:49,  1.54s/it]
 58%|█████▊    | 1371/2379 [43:04<23:23,  1.39s/it]
 58%|█████▊    | 1372/2379 [43:05<21:08,  1.26s/it]
 58%|█████▊    | 1373/2379 [43:06<19:33,  1.17s/it]
 58%|█████▊    | 1374/2379 [43:07<18:43,  1.12s/it]
 58%|█████▊    | 1375/2379 [43:10<30:57,  1.85s/it]
 58%|█████▊    | 1376/2379 [43:13<35:51,  2.14s/it]
 58%|█████▊    | 1377/2379 [43:15<35:39,  2.13s/it]
 58%|█████▊    | 1378/2379 [43:17<33:50,  2.03s/it]
 58%|█████▊    | 1379/2379 [43:19<30:38,  1.84s/it]
 58%|█████▊    | 1380/2379 [43:21<34:15,  2.06s/it]
 58%|█████▊    | 1381/2379 [43:23<33:30,  2.01s/it]
 58%|█████▊    | 1382/2379 [43:24<30:10,  1.82s/it]
 58%|█████▊    | 1383/2379 [43:26<27:49,  1.68s/it]
 58%|█████▊    | 1384/2379 [43:27<23:41,  1.43s/it]
 58%|█████▊    | 1385/2379 [43:28<25:14,  1.52s/it]
 58%|█████▊    | 1386/2379 [43:29<20:46,  1.26s/it]
 58%|█████▊    | 1387/2379 [43:30<17:04,  1.03s/it]
 58%|█████▊    | 1388/2379 [43:36<42:02,  2.55s/it]
 58%|█████▊    | 1389/2379 [43:37<38:00,  2.30s/it]
 58%|█████▊    | 1390/2379 [43:39<33:00,  2.00s/it]
 58%|█████▊    | 1391/2379 [43:40<29:28,  1.79s/it]
 59%|█████▊    | 1392/2379 [43:41<25:54,  1.57s/it]
 59%|█████▊    | 1393/2379 [43:43<26:26,  1.61s/it]
 59%|█████▊    | 1394/2379 [43:45<29:36,  1.80s/it]
 59%|█████▊    | 1395/2379 [43:47<28:43,  1.75s/it]
 59%|█████▊    | 1396/2379 [43:48<26:44,  1.63s/it]
 59%|█████▊    | 1397/2379 [43:49<25:37,  1.57s/it]
 59%|█████▉    | 1398/2379 [43:50<21:32,  1.32s/it]
 59%|█████▉    | 1399/2379 [43:52<26:20,  1.61s/it]
 59%|█████▉    | 1400/2379 [43:54<25:18,  1.55s/it]
 59%|█████▉    | 1401/2379 [43:57<31:41,  1.94s/it]
 59%|█████▉    | 1402/2379 [44:01<44:24,  2.73s/it]
 59%|█████▉    | 1403/2379 [44:04<43:39,  2.68s/it]
 59%|█████▉    | 1404/2379 [44:05<35:29,  2.18s/it]
 59%|█████▉    | 1405/2379 [44:07<33:19,  2.05s/it]
 59%|█████▉    | 1406/2379 [44:08<29:03,  1.79s/it]
 59%|█████▉    | 1407/2379 [44:10<31:50,  1.97s/it]
 59%|█████▉    | 1408/2379 [44:13<35:39,  2.20s/it]
 59%|█████▉    | 1409/2379 [44:15<34:47,  2.15s/it]
 59%|█████▉    | 1410/2379 [44:16<29:14,  1.81s/it]
 59%|█████▉    | 1411/2379 [44:19<37:28,  2.32s/it]
 59%|█████▉    | 1412/2379 [44:21<34:19,  2.13s/it]
 59%|█████▉    | 1413/2379 [44:22<27:49,  1.73s/it]
 59%|█████▉    | 1414/2379 [44:23<23:31,  1.46s/it]
 59%|█████▉    | 1415/2379 [44:23<19:10,  1.19s/it]
 60%|█████▉    | 1416/2379 [44:25<20:58,  1.31s/it]
 60%|█████▉    | 1417/2379 [44:26<17:56,  1.12s/it]
 60%|█████▉    | 1418/2379 [44:27<17:23,  1.09s/it]
 60%|█████▉    | 1419/2379 [44:27<15:57,  1.00it/s]
 60%|█████▉    | 1420/2379 [44:29<20:32,  1.29s/it]
 60%|█████▉    | 1421/2379 [44:30<16:33,  1.04s/it]
 60%|█████▉    | 1422/2379 [44:30<14:16,  1.12it/s]
 60%|█████▉    | 1423/2379 [44:32<17:42,  1.11s/it]
 60%|█████▉    | 1424/2379 [44:33<18:15,  1.15s/it]
 60%|█████▉    | 1425/2379 [44:36<24:13,  1.52s/it]
 60%|█████▉    | 1426/2379 [44:37<25:43,  1.62s/it]
 60%|█████▉    | 1427/2379 [44:38<21:28,  1.35s/it]
 60%|██████    | 1428/2379 [44:39<19:32,  1.23s/it]
 60%|██████    | 1429/2379 [44:40<18:27,  1.17s/it]
 60%|██████    | 1430/2379 [44:41<18:28,  1.17s/it]
 60%|██████    | 1431/2379 [44:43<20:20,  1.29s/it]
 60%|██████    | 1432/2379 [44:44<20:03,  1.27s/it]
 60%|██████    | 1433/2379 [44:46<23:16,  1.48s/it]
 60%|██████    | 1434/2379 [44:48<25:46,  1.64s/it]
 60%|██████    | 1435/2379 [44:49<21:12,  1.35s/it]
 60%|██████    | 1436/2379 [44:50<18:48,  1.20s/it]
 60%|██████    | 1437/2379 [44:50<17:23,  1.11s/it]
 60%|██████    | 1438/2379 [44:51<16:48,  1.07s/it]
 60%|██████    | 1439/2379 [44:52<15:57,  1.02s/it]
 61%|██████    | 1440/2379 [44:56<29:13,  1.87s/it]
 61%|██████    | 1441/2379 [44:57<25:40,  1.64s/it]
 61%|██████    | 1442/2379 [44:59<23:59,  1.54s/it]
 61%|██████    | 1443/2379 [44:59<20:12,  1.30s/it]
 61%|██████    | 1444/2379 [45:04<36:18,  2.33s/it]
 61%|██████    | 1445/2379 [45:06<36:21,  2.34s/it]
 61%|██████    | 1446/2379 [45:08<31:56,  2.05s/it]
 61%|██████    | 1447/2379 [45:10<32:12,  2.07s/it]
 61%|██████    | 1448/2379 [45:12<32:23,  2.09s/it]
 61%|██████    | 1449/2379 [45:13<28:37,  1.85s/it]
 61%|██████    | 1450/2379 [45:15<25:28,  1.65s/it]
 61%|██████    | 1451/2379 [45:16<26:06,  1.69s/it]
 61%|██████    | 1452/2379 [45:17<22:09,  1.43s/it]
 61%|██████    | 1453/2379 [45:18<21:11,  1.37s/it]
 61%|██████    | 1454/2379 [45:20<21:46,  1.41s/it]
 61%|██████    | 1455/2379 [45:21<18:51,  1.22s/it]
 61%|██████    | 1456/2379 [45:24<27:52,  1.81s/it]
 61%|██████    | 1457/2379 [45:25<23:22,  1.52s/it]
 61%|██████▏   | 1458/2379 [45:26<22:31,  1.47s/it]
 61%|██████▏   | 1459/2379 [45:29<30:26,  1.98s/it]
 61%|██████▏   | 1460/2379 [45:31<27:42,  1.81s/it]
 61%|██████▏   | 1461/2379 [45:35<39:23,  2.57s/it]
 61%|██████▏   | 1462/2379 [45:36<31:24,  2.06s/it]
 61%|██████▏   | 1463/2379 [45:38<31:11,  2.04s/it]
 62%|██████▏   | 1464/2379 [45:38<24:23,  1.60s/it]
 62%|██████▏   | 1465/2379 [45:41<28:33,  1.88s/it]
 62%|██████▏   | 1466/2379 [45:42<26:37,  1.75s/it]
 62%|██████▏   | 1467/2379 [45:44<24:28,  1.61s/it]
 62%|██████▏   | 1468/2379 [45:46<26:42,  1.76s/it]
 62%|██████▏   | 1469/2379 [45:48<29:36,  1.95s/it]
 62%|██████▏   | 1470/2379 [45:51<33:09,  2.19s/it]
 62%|██████▏   | 1471/2379 [45:55<39:56,  2.64s/it]
 62%|██████▏   | 1472/2379 [45:56<34:02,  2.25s/it]
 62%|██████▏   | 1473/2379 [45:57<28:54,  1.91s/it]
 62%|██████▏   | 1474/2379 [45:59<30:54,  2.05s/it]
 62%|██████▏   | 1475/2379 [46:01<28:29,  1.89s/it]
 62%|██████▏   | 1476/2379 [46:03<27:33,  1.83s/it]
 62%|██████▏   | 1477/2379 [46:03<22:50,  1.52s/it]
 62%|██████▏   | 1478/2379 [46:06<27:39,  1.84s/it]
 62%|██████▏   | 1479/2379 [46:07<25:10,  1.68s/it]
 62%|██████▏   | 1480/2379 [46:10<27:29,  1.83s/it]
 62%|██████▏   | 1481/2379 [46:13<32:20,  2.16s/it]
 62%|██████▏   | 1482/2379 [46:13<25:10,  1.68s/it]
 62%|██████▏   | 1483/2379 [46:14<21:39,  1.45s/it]
 62%|██████▏   | 1484/2379 [46:17<28:59,  1.94s/it]
 62%|██████▏   | 1485/2379 [46:18<23:05,  1.55s/it]
 62%|██████▏   | 1486/2379 [46:19<21:56,  1.47s/it]
 63%|██████▎   | 1487/2379 [46:21<26:22,  1.77s/it]
 63%|██████▎   | 1488/2379 [46:23<23:42,  1.60s/it]
 63%|██████▎   | 1489/2379 [46:24<20:20,  1.37s/it]
 63%|██████▎   | 1490/2379 [46:25<18:59,  1.28s/it]
 63%|██████▎   | 1491/2379 [46:26<19:16,  1.30s/it]
 63%|██████▎   | 1492/2379 [46:27<17:14,  1.17s/it]
 63%|██████▎   | 1493/2379 [46:28<17:31,  1.19s/it]
 63%|██████▎   | 1494/2379 [46:29<16:30,  1.12s/it]
 63%|██████▎   | 1495/2379 [46:30<14:18,  1.03it/s]
 63%|██████▎   | 1496/2379 [46:31<16:14,  1.10s/it]
 63%|██████▎   | 1497/2379 [46:32<17:33,  1.19s/it]
 63%|██████▎   | 1498/2379 [46:33<14:48,  1.01s/it]
 63%|██████▎   | 1499/2379 [46:36<23:15,  1.59s/it]
 63%|██████▎   | 1500/2379 [46:37<21:57,  1.50s/it]
 63%|██████▎   | 1501/2379 [46:39<21:46,  1.49s/it]
 63%|██████▎   | 1502/2379 [46:40<22:10,  1.52s/it]
 63%|██████▎   | 1503/2379 [46:41<20:41,  1.42s/it]
 63%|██████▎   | 1504/2379 [46:43<19:25,  1.33s/it]
 63%|██████▎   | 1505/2379 [46:44<18:30,  1.27s/it]
 63%|██████▎   | 1506/2379 [46:45<18:07,  1.25s/it]
 63%|██████▎   | 1507/2379 [46:46<17:06,  1.18s/it]
 63%|██████▎   | 1508/2379 [46:48<19:05,  1.32s/it]
 63%|██████▎   | 1509/2379 [46:49<17:32,  1.21s/it]
 63%|██████▎   | 1510/2379 [46:49<15:14,  1.05s/it]
 64%|██████▎   | 1511/2379 [46:51<19:44,  1.36s/it]
 64%|██████▎   | 1512/2379 [46:54<23:36,  1.63s/it]
 64%|██████▎   | 1513/2379 [46:55<23:49,  1.65s/it]
 64%|██████▎   | 1514/2379 [46:57<23:59,  1.66s/it]
 64%|██████▎   | 1515/2379 [46:59<23:36,  1.64s/it]
 64%|██████▎   | 1516/2379 [47:00<22:45,  1.58s/it]
 64%|██████▍   | 1517/2379 [47:02<24:37,  1.71s/it]
 64%|██████▍   | 1518/2379 [47:04<24:29,  1.71s/it]
 64%|██████▍   | 1519/2379 [47:07<29:30,  2.06s/it]
 64%|██████▍   | 1520/2379 [47:08<25:57,  1.81s/it]
 64%|██████▍   | 1521/2379 [47:10<28:05,  1.96s/it]
 64%|██████▍   | 1522/2379 [47:11<24:00,  1.68s/it]
 64%|██████▍   | 1523/2379 [47:13<24:02,  1.68s/it]
 64%|██████▍   | 1524/2379 [47:24<1:03:02,  4.42s/it]
 64%|██████▍   | 1525/2379 [47:26<52:02,  3.66s/it]  
 64%|██████▍   | 1526/2379 [47:27<42:23,  2.98s/it]
 64%|██████▍   | 1527/2379 [47:29<38:03,  2.68s/it]
 64%|██████▍   | 1528/2379 [47:31<36:40,  2.59s/it]
 64%|██████▍   | 1529/2379 [47:35<41:53,  2.96s/it]
 64%|██████▍   | 1530/2379 [47:37<36:11,  2.56s/it]
 64%|██████▍   | 1531/2379 [47:39<36:54,  2.61s/it]
 64%|██████▍   | 1532/2379 [47:42<36:13,  2.57s/it]
 64%|██████▍   | 1533/2379 [47:44<33:58,  2.41s/it]
 64%|██████▍   | 1534/2379 [47:45<29:26,  2.09s/it]
 65%|██████▍   | 1535/2379 [47:47<26:01,  1.85s/it]
 65%|██████▍   | 1536/2379 [47:51<34:48,  2.48s/it]
 65%|██████▍   | 1537/2379 [47:54<38:33,  2.75s/it]
 65%|██████▍   | 1538/2379 [47:56<36:02,  2.57s/it]
 65%|██████▍   | 1539/2379 [47:58<31:42,  2.26s/it]
 65%|██████▍   | 1540/2379 [47:58<25:41,  1.84s/it]
 65%|██████▍   | 1541/2379 [48:03<35:19,  2.53s/it]
 65%|██████▍   | 1542/2379 [48:05<35:53,  2.57s/it]
 65%|██████▍   | 1543/2379 [48:08<34:39,  2.49s/it]
 65%|██████▍   | 1544/2379 [48:09<30:32,  2.19s/it]
 65%|██████▍   | 1545/2379 [48:13<38:06,  2.74s/it]
 65%|██████▍   | 1546/2379 [48:15<34:48,  2.51s/it]
 65%|██████▌   | 1547/2379 [48:17<30:50,  2.22s/it]
 65%|██████▌   | 1548/2379 [48:19<33:11,  2.40s/it]
 65%|██████▌   | 1549/2379 [48:22<33:49,  2.45s/it]
 65%|██████▌   | 1550/2379 [48:23<28:30,  2.06s/it]
 65%|██████▌   | 1551/2379 [48:24<23:38,  1.71s/it]
 65%|██████▌   | 1552/2379 [48:25<21:49,  1.58s/it]
 65%|██████▌   | 1553/2379 [48:26<19:25,  1.41s/it]
 65%|██████▌   | 1554/2379 [48:27<16:21,  1.19s/it]
 65%|██████▌   | 1555/2379 [48:29<19:27,  1.42s/it]
 65%|██████▌   | 1556/2379 [48:30<17:58,  1.31s/it]
 65%|██████▌   | 1557/2379 [48:31<15:47,  1.15s/it]
 65%|██████▌   | 1558/2379 [48:34<22:26,  1.64s/it]
 66%|██████▌   | 1559/2379 [48:35<22:05,  1.62s/it]
 66%|██████▌   | 1560/2379 [48:38<27:57,  2.05s/it]
 66%|██████▌   | 1561/2379 [48:41<32:32,  2.39s/it]
 66%|██████▌   | 1562/2379 [48:43<30:43,  2.26s/it]
 66%|██████▌   | 1563/2379 [48:45<27:39,  2.03s/it]
 66%|██████▌   | 1564/2379 [48:49<35:00,  2.58s/it]
 66%|██████▌   | 1565/2379 [48:52<37:24,  2.76s/it]
 66%|██████▌   | 1566/2379 [48:56<43:07,  3.18s/it]
 66%|██████▌   | 1567/2379 [49:02<54:32,  4.03s/it]
 66%|██████▌   | 1568/2379 [49:06<53:42,  3.97s/it]
 66%|██████▌   | 1569/2379 [49:06<39:37,  2.93s/it]
 66%|██████▌   | 1570/2379 [49:07<31:05,  2.31s/it]
 66%|██████▌   | 1571/2379 [49:13<43:48,  3.25s/it]
 66%|██████▌   | 1572/2379 [49:14<34:16,  2.55s/it]
 66%|██████▌   | 1573/2379 [49:16<31:52,  2.37s/it]
 66%|██████▌   | 1574/2379 [49:17<29:17,  2.18s/it]
 66%|██████▌   | 1575/2379 [49:18<24:20,  1.82s/it]
 66%|██████▌   | 1576/2379 [49:20<22:52,  1.71s/it]
 66%|██████▋   | 1577/2379 [49:22<23:10,  1.73s/it]
 66%|██████▋   | 1578/2379 [49:23<20:54,  1.57s/it]
 66%|██████▋   | 1579/2379 [49:24<17:59,  1.35s/it]
 66%|██████▋   | 1580/2379 [49:25<18:09,  1.36s/it]
 66%|██████▋   | 1581/2379 [49:26<15:10,  1.14s/it]
 66%|██████▋   | 1582/2379 [49:27<15:04,  1.13s/it]
 67%|██████▋   | 1583/2379 [49:28<14:45,  1.11s/it]
 67%|██████▋   | 1584/2379 [49:29<14:18,  1.08s/it]
 67%|██████▋   | 1585/2379 [49:29<12:15,  1.08it/s]
 67%|██████▋   | 1586/2379 [49:30<13:13,  1.00s/it]
 67%|██████▋   | 1587/2379 [49:33<17:39,  1.34s/it]
 67%|██████▋   | 1588/2379 [49:36<27:33,  2.09s/it]
 67%|██████▋   | 1589/2379 [49:40<34:00,  2.58s/it]
 67%|██████▋   | 1590/2379 [49:41<27:31,  2.09s/it]
 67%|██████▋   | 1591/2379 [49:43<27:09,  2.07s/it]
 67%|██████▋   | 1592/2379 [49:45<26:14,  2.00s/it]
 67%|██████▋   | 1593/2379 [49:46<22:05,  1.69s/it]
 67%|██████▋   | 1594/2379 [49:49<28:57,  2.21s/it]
 67%|██████▋   | 1595/2379 [49:53<35:58,  2.75s/it]
 67%|██████▋   | 1596/2379 [49:55<29:43,  2.28s/it]
 67%|██████▋   | 1597/2379 [49:57<28:23,  2.18s/it]
 67%|██████▋   | 1598/2379 [49:58<24:38,  1.89s/it]
 67%|██████▋   | 1599/2379 [50:00<27:26,  2.11s/it]
 67%|██████▋   | 1600/2379 [50:03<29:25,  2.27s/it]
 67%|██████▋   | 1601/2379 [50:05<29:14,  2.26s/it]
 67%|██████▋   | 1602/2379 [50:07<29:19,  2.26s/it]
 67%|██████▋   | 1603/2379 [50:09<26:08,  2.02s/it]
 67%|██████▋   | 1604/2379 [50:10<22:23,  1.73s/it]
 67%|██████▋   | 1605/2379 [50:12<23:25,  1.82s/it]
 68%|██████▊   | 1606/2379 [50:13<19:00,  1.48s/it]
 68%|██████▊   | 1607/2379 [50:17<29:14,  2.27s/it]
 68%|██████▊   | 1608/2379 [50:19<29:04,  2.26s/it]
 68%|██████▊   | 1609/2379 [50:20<23:34,  1.84s/it]
