/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.01s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.05s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:17,  8.67s/it]
 52%|█████▏    | 1229/2379 [30:04<25:08,  1.31s/it]
 52%|█████▏    | 1230/2379 [30:04<19:26,  1.02s/it]
 52%|█████▏    | 1231/2379 [30:05<16:42,  1.15it/s]
 52%|█████▏    | 1232/2379 [30:06<16:55,  1.13it/s]
 52%|█████▏    | 1233/2379 [30:07<19:19,  1.01s/it]
 52%|█████▏    | 1234/2379 [30:11<34:07,  1.79s/it]
 52%|█████▏    | 1235/2379 [30:12<33:17,  1.75s/it]
 52%|█████▏    | 1236/2379 [30:13<27:56,  1.47s/it]
 52%|█████▏    | 1237/2379 [30:14<23:14,  1.22s/it]
 52%|█████▏    | 1238/2379 [30:14<18:37,  1.02it/s]
 52%|█████▏    | 1239/2379 [30:16<22:31,  1.19s/it]
 52%|█████▏    | 1240/2379 [30:19<32:10,  1.69s/it]
 52%|█████▏    | 1241/2379 [30:19<24:34,  1.30s/it]
 52%|█████▏    | 1242/2379 [30:21<27:12,  1.44s/it]
 52%|█████▏    | 1243/2379 [30:22<25:31,  1.35s/it]
 52%|█████▏    | 1244/2379 [30:23<21:36,  1.14s/it]
 52%|█████▏    | 1245/2379 [30:23<19:47,  1.05s/it]
 52%|█████▏    | 1246/2379 [30:25<25:21,  1.34s/it]
 52%|█████▏    | 1247/2379 [30:30<43:11,  2.29s/it]
 52%|█████▏    | 1248/2379 [30:32<40:11,  2.13s/it]
 53%|█████▎    | 1249/2379 [30:35<48:58,  2.60s/it]
 53%|█████▎    | 1250/2379 [30:37<42:41,  2.27s/it]
 53%|█████▎    | 1251/2379 [30:38<34:19,  1.83s/it]
 53%|█████▎    | 1252/2379 [30:39<28:37,  1.52s/it]
 53%|█████▎    | 1253/2379 [30:40<26:45,  1.43s/it]
 53%|█████▎    | 1254/2379 [30:40<22:44,  1.21s/it]
 53%|█████▎    | 1255/2379 [30:41<17:28,  1.07it/s]
 53%|█████▎    | 1256/2379 [30:41<16:02,  1.17it/s]
 53%|█████▎    | 1257/2379 [30:43<19:57,  1.07s/it]
 53%|█████▎    | 1258/2379 [30:46<30:16,  1.62s/it]
 53%|█████▎    | 1259/2379 [30:48<34:24,  1.84s/it]
 53%|█████▎    | 1260/2379 [30:53<52:45,  2.83s/it]
 53%|█████▎    | 1261/2379 [30:55<48:09,  2.58s/it]
 53%|█████▎    | 1262/2379 [30:59<56:00,  3.01s/it]
 53%|█████▎    | 1263/2379 [31:00<44:41,  2.40s/it]
 53%|█████▎    | 1264/2379 [31:04<48:41,  2.62s/it]
 53%|█████▎    | 1265/2379 [31:07<54:40,  2.95s/it]
 53%|█████▎    | 1266/2379 [31:08<41:54,  2.26s/it]
 53%|█████▎    | 1267/2379 [31:09<38:16,  2.07s/it]
 53%|█████▎    | 1268/2379 [31:12<39:53,  2.15s/it]
 53%|█████▎    | 1269/2379 [31:14<38:10,  2.06s/it]
 53%|█████▎    | 1270/2379 [31:15<35:22,  1.91s/it]
 53%|█████▎    | 1271/2379 [31:16<30:18,  1.64s/it]
 53%|█████▎    | 1272/2379 [31:17<27:30,  1.49s/it]
 54%|█████▎    | 1273/2379 [31:19<27:12,  1.48s/it]
 54%|█████▎    | 1274/2379 [31:20<26:05,  1.42s/it]
 54%|█████▎    | 1275/2379 [31:23<34:51,  1.89s/it]
 54%|█████▎    | 1276/2379 [31:26<39:15,  2.14s/it]
 54%|█████▎    | 1277/2379 [31:28<37:34,  2.05s/it]
 54%|█████▎    | 1278/2379 [31:28<30:22,  1.66s/it]
 54%|█████▍    | 1279/2379 [31:30<30:53,  1.69s/it]
 54%|█████▍    | 1280/2379 [31:31<28:26,  1.55s/it]
 54%|█████▍    | 1281/2379 [31:34<31:18,  1.71s/it]
 54%|█████▍    | 1282/2379 [31:34<24:04,  1.32s/it]
 54%|█████▍    | 1283/2379 [31:35<21:14,  1.16s/it]
 54%|█████▍    | 1284/2379 [31:36<22:25,  1.23s/it]
 54%|█████▍    | 1285/2379 [31:37<20:55,  1.15s/it]
 54%|█████▍    | 1286/2379 [31:38<19:52,  1.09s/it]
 54%|█████▍    | 1287/2379 [31:39<17:45,  1.02it/s]
 54%|█████▍    | 1288/2379 [31:39<15:06,  1.20it/s]
 54%|█████▍    | 1289/2379 [31:40<17:01,  1.07it/s]
 54%|█████▍    | 1290/2379 [31:41<17:43,  1.02it/s]
 54%|█████▍    | 1291/2379 [31:43<23:11,  1.28s/it]
 54%|█████▍    | 1292/2379 [31:44<19:10,  1.06s/it]
 54%|█████▍    | 1293/2379 [31:47<31:01,  1.71s/it]
 54%|█████▍    | 1294/2379 [31:51<40:49,  2.26s/it]
 54%|█████▍    | 1295/2379 [31:52<34:47,  1.93s/it]
 54%|█████▍    | 1296/2379 [31:56<49:05,  2.72s/it]
 55%|█████▍    | 1297/2379 [31:58<41:10,  2.28s/it]
 55%|█████▍    | 1298/2379 [31:59<37:23,  2.08s/it]
 55%|█████▍    | 1299/2379 [32:00<31:41,  1.76s/it]
 55%|█████▍    | 1300/2379 [32:04<39:35,  2.20s/it]
 55%|█████▍    | 1301/2379 [32:06<41:06,  2.29s/it]
 55%|█████▍    | 1302/2379 [32:07<34:38,  1.93s/it]
 55%|█████▍    | 1303/2379 [32:10<36:51,  2.06s/it]
 55%|█████▍    | 1304/2379 [32:11<33:41,  1.88s/it]
 55%|█████▍    | 1305/2379 [32:12<28:49,  1.61s/it]
 55%|█████▍    | 1306/2379 [32:12<22:27,  1.26s/it]
 55%|█████▍    | 1307/2379 [32:18<46:17,  2.59s/it]
 55%|█████▍    | 1308/2379 [32:20<39:56,  2.24s/it]
 55%|█████▌    | 1309/2379 [32:22<41:12,  2.31s/it]
 55%|█████▌    | 1310/2379 [32:24<38:08,  2.14s/it]
 55%|█████▌    | 1311/2379 [32:25<34:36,  1.94s/it]
 55%|█████▌    | 1312/2379 [32:26<25:54,  1.46s/it]
 55%|█████▌    | 1313/2379 [32:26<21:40,  1.22s/it]
 55%|█████▌    | 1314/2379 [32:28<27:00,  1.52s/it]
 55%|█████▌    | 1315/2379 [32:29<24:18,  1.37s/it]
 55%|█████▌    | 1316/2379 [32:31<27:33,  1.56s/it]
 55%|█████▌    | 1317/2379 [32:32<24:21,  1.38s/it]
 55%|█████▌    | 1318/2379 [32:34<25:28,  1.44s/it]
 55%|█████▌    | 1319/2379 [32:35<22:37,  1.28s/it]
 55%|█████▌    | 1320/2379 [32:36<23:57,  1.36s/it]
 56%|█████▌    | 1321/2379 [32:39<28:59,  1.64s/it]
 56%|█████▌    | 1322/2379 [32:40<24:42,  1.40s/it]
 56%|█████▌    | 1323/2379 [32:41<25:28,  1.45s/it]
 56%|█████▌    | 1324/2379 [32:42<21:38,  1.23s/it]
 56%|█████▌    | 1325/2379 [32:42<17:57,  1.02s/it]
 56%|█████▌    | 1326/2379 [32:45<24:53,  1.42s/it]
 56%|█████▌    | 1327/2379 [32:49<40:14,  2.29s/it]
 56%|█████▌    | 1328/2379 [32:51<37:40,  2.15s/it]
 56%|█████▌    | 1329/2379 [32:51<28:04,  1.60s/it]
 56%|█████▌    | 1330/2379 [32:58<53:00,  3.03s/it]
 56%|█████▌    | 1331/2379 [32:58<40:40,  2.33s/it]
 56%|█████▌    | 1332/2379 [33:00<35:51,  2.05s/it]
 56%|█████▌    | 1333/2379 [33:01<31:58,  1.83s/it]
 56%|█████▌    | 1334/2379 [33:02<28:11,  1.62s/it]
 56%|█████▌    | 1335/2379 [33:04<28:49,  1.66s/it]
 56%|█████▌    | 1336/2379 [33:06<30:41,  1.77s/it]
 56%|█████▌    | 1337/2379 [33:07<24:51,  1.43s/it]
 56%|█████▌    | 1338/2379 [33:09<28:15,  1.63s/it]
 56%|█████▋    | 1339/2379 [33:11<29:30,  1.70s/it]
 56%|█████▋    | 1340/2379 [33:11<25:00,  1.44s/it]
 56%|█████▋    | 1341/2379 [33:12<22:05,  1.28s/it]
 56%|█████▋    | 1342/2379 [33:15<30:57,  1.79s/it]
 56%|█████▋    | 1343/2379 [33:16<23:04,  1.34s/it]
 56%|█████▋    | 1344/2379 [33:16<19:38,  1.14s/it]
 57%|█████▋    | 1345/2379 [33:18<25:05,  1.46s/it]
 57%|█████▋    | 1346/2379 [33:20<26:04,  1.51s/it]
 57%|█████▋    | 1347/2379 [33:22<25:51,  1.50s/it]
 57%|█████▋    | 1348/2379 [33:22<22:43,  1.32s/it]
 57%|█████▋    | 1349/2379 [33:23<20:45,  1.21s/it]
 57%|█████▋    | 1350/2379 [33:25<23:43,  1.38s/it]
 57%|█████▋    | 1351/2379 [33:26<21:21,  1.25s/it]
 57%|█████▋    | 1352/2379 [33:27<21:03,  1.23s/it]
 57%|█████▋    | 1353/2379 [33:30<28:14,  1.65s/it]
 57%|█████▋    | 1354/2379 [33:34<39:38,  2.32s/it]
 57%|█████▋    | 1355/2379 [33:34<30:07,  1.77s/it]
 57%|█████▋    | 1356/2379 [33:36<27:30,  1.61s/it]
 57%|█████▋    | 1357/2379 [33:37<28:13,  1.66s/it]
 57%|█████▋    | 1358/2379 [33:38<23:09,  1.36s/it]
 57%|█████▋    | 1359/2379 [33:39<20:09,  1.19s/it]
 57%|█████▋    | 1360/2379 [33:39<17:10,  1.01s/it]
 57%|█████▋    | 1361/2379 [33:41<22:32,  1.33s/it]
 57%|█████▋    | 1362/2379 [33:43<23:51,  1.41s/it]
 57%|█████▋    | 1363/2379 [33:44<20:31,  1.21s/it]
 57%|█████▋    | 1364/2379 [33:46<26:13,  1.55s/it]
 57%|█████▋    | 1365/2379 [33:50<37:57,  2.25s/it]
 57%|█████▋    | 1366/2379 [33:52<36:40,  2.17s/it]
 57%|█████▋    | 1367/2379 [33:54<33:29,  1.99s/it]
 58%|█████▊    | 1368/2379 [33:55<29:52,  1.77s/it]
 58%|█████▊    | 1369/2379 [33:55<24:30,  1.46s/it]
 58%|█████▊    | 1370/2379 [33:56<19:44,  1.17s/it]
 58%|█████▊    | 1371/2379 [33:57<17:54,  1.07s/it]
 58%|█████▊    | 1372/2379 [33:58<15:58,  1.05it/s]
 58%|█████▊    | 1373/2379 [33:58<14:29,  1.16it/s]
 58%|█████▊    | 1374/2379 [33:59<13:47,  1.21it/s]
 58%|█████▊    | 1375/2379 [34:02<23:54,  1.43s/it]
 58%|█████▊    | 1376/2379 [34:04<28:06,  1.68s/it]
 58%|█████▊    | 1377/2379 [34:06<27:43,  1.66s/it]
 58%|█████▊    | 1378/2379 [34:07<26:04,  1.56s/it]
 58%|█████▊    | 1379/2379 [34:08<23:22,  1.40s/it]
 58%|█████▊    | 1380/2379 [34:10<26:09,  1.57s/it]
 58%|█████▊    | 1381/2379 [34:11<25:27,  1.53s/it]
 58%|█████▊    | 1382/2379 [34:12<22:46,  1.37s/it]
 58%|█████▊    | 1383/2379 [34:13<21:03,  1.27s/it]
 58%|█████▊    | 1384/2379 [34:14<17:47,  1.07s/it]
 58%|█████▊    | 1385/2379 [34:15<19:06,  1.15s/it]
 58%|█████▊    | 1386/2379 [34:16<15:22,  1.08it/s]
 58%|█████▊    | 1387/2379 [34:16<12:21,  1.34it/s]
 58%|█████▊    | 1388/2379 [34:21<32:34,  1.97s/it]
 58%|█████▊    | 1389/2379 [34:23<30:59,  1.88s/it]
 58%|█████▊    | 1390/2379 [34:24<26:28,  1.61s/it]
 58%|█████▊    | 1391/2379 [34:25<23:38,  1.44s/it]
 59%|█████▊    | 1392/2379 [34:25<20:47,  1.26s/it]
 59%|█████▊    | 1393/2379 [34:27<21:03,  1.28s/it]
 59%|█████▊    | 1394/2379 [34:29<23:40,  1.44s/it]
 59%|█████▊    | 1395/2379 [34:30<23:03,  1.41s/it]
 59%|█████▊    | 1396/2379 [34:31<20:44,  1.27s/it]
 59%|█████▊    | 1397/2379 [34:32<19:46,  1.21s/it]
 59%|█████▉    | 1398/2379 [34:32<16:10,  1.01it/s]
 59%|█████▉    | 1399/2379 [34:34<20:39,  1.26s/it]
 59%|█████▉    | 1400/2379 [34:35<19:19,  1.18s/it]
 59%|█████▉    | 1401/2379 [34:38<24:24,  1.50s/it]
 59%|█████▉    | 1402/2379 [34:41<35:25,  2.18s/it]
 59%|█████▉    | 1403/2379 [34:43<34:43,  2.14s/it]
 59%|█████▉    | 1404/2379 [34:44<27:52,  1.72s/it]
 59%|█████▉    | 1405/2379 [34:45<25:58,  1.60s/it]
 59%|█████▉    | 1406/2379 [34:46<22:45,  1.40s/it]
 59%|█████▉    | 1407/2379 [34:48<24:18,  1.50s/it]
 59%|█████▉    | 1408/2379 [34:50<27:29,  1.70s/it]
 59%|█████▉    | 1409/2379 [34:52<27:06,  1.68s/it]
 59%|█████▉    | 1410/2379 [34:53<22:27,  1.39s/it]
 59%|█████▉    | 1411/2379 [34:55<29:30,  1.83s/it]
 59%|█████▉    | 1412/2379 [34:57<26:46,  1.66s/it]
 59%|█████▉    | 1413/2379 [34:57<21:18,  1.32s/it]
 59%|█████▉    | 1414/2379 [34:58<17:40,  1.10s/it]
 59%|█████▉    | 1415/2379 [34:58<14:05,  1.14it/s]
 60%|█████▉    | 1416/2379 [34:59<15:26,  1.04it/s]
 60%|█████▉    | 1417/2379 [35:00<12:58,  1.24it/s]
 60%|█████▉    | 1418/2379 [35:01<12:30,  1.28it/s]
 60%|█████▉    | 1419/2379 [35:01<11:19,  1.41it/s]
 60%|█████▉    | 1420/2379 [35:03<14:59,  1.07it/s]
 60%|█████▉    | 1421/2379 [35:03<11:50,  1.35it/s]
 60%|█████▉    | 1422/2379 [35:03<10:08,  1.57it/s]
 60%|█████▉    | 1423/2379 [35:04<13:09,  1.21it/s]
 60%|█████▉    | 1424/2379 [35:05<13:30,  1.18it/s]
 60%|█████▉    | 1425/2379 [35:07<18:09,  1.14s/it]
 60%|█████▉    | 1426/2379 [35:09<19:17,  1.21s/it]
 60%|█████▉    | 1427/2379 [35:09<15:51,  1.00it/s]
 60%|██████    | 1428/2379 [35:10<14:25,  1.10it/s]
 60%|██████    | 1429/2379 [35:11<13:34,  1.17it/s]
 60%|██████    | 1430/2379 [35:11<13:29,  1.17it/s]
 60%|██████    | 1431/2379 [35:13<15:10,  1.04it/s]
 60%|██████    | 1432/2379 [35:14<15:02,  1.05it/s]
 60%|██████    | 1433/2379 [35:15<17:47,  1.13s/it]
 60%|██████    | 1434/2379 [35:17<20:06,  1.28s/it]
 60%|██████    | 1435/2379 [35:17<16:28,  1.05s/it]
 60%|██████    | 1436/2379 [35:18<14:24,  1.09it/s]
 60%|██████    | 1437/2379 [35:18<13:08,  1.20it/s]
 60%|██████    | 1438/2379 [35:19<12:45,  1.23it/s]
 60%|██████    | 1439/2379 [35:20<12:02,  1.30it/s]
 61%|██████    | 1440/2379 [35:23<22:17,  1.42s/it]
 61%|██████    | 1441/2379 [35:24<19:17,  1.23s/it]
 61%|██████    | 1442/2379 [35:25<17:56,  1.15s/it]
 61%|██████    | 1443/2379 [35:25<14:54,  1.05it/s]
 61%|██████    | 1444/2379 [35:29<28:13,  1.81s/it]
 61%|██████    | 1445/2379 [35:31<30:15,  1.94s/it]
 61%|██████    | 1446/2379 [35:32<26:09,  1.68s/it]
 61%|██████    | 1447/2379 [35:34<26:55,  1.73s/it]
 61%|██████    | 1448/2379 [35:36<26:40,  1.72s/it]
 61%|██████    | 1449/2379 [35:37<23:17,  1.50s/it]
 61%|██████    | 1450/2379 [35:38<20:31,  1.33s/it]
 61%|██████    | 1451/2379 [35:39<20:54,  1.35s/it]
 61%|██████    | 1452/2379 [35:40<17:26,  1.13s/it]
 61%|██████    | 1453/2379 [35:41<16:29,  1.07s/it]
 61%|██████    | 1454/2379 [35:42<16:52,  1.09s/it]
 61%|██████    | 1455/2379 [35:42<14:25,  1.07it/s]
 61%|██████    | 1456/2379 [35:45<21:40,  1.41s/it]
 61%|██████    | 1457/2379 [35:45<17:49,  1.16s/it]
 61%|██████▏   | 1458/2379 [35:46<16:52,  1.10s/it]
 61%|██████▏   | 1459/2379 [35:49<22:58,  1.50s/it]
 61%|██████▏   | 1460/2379 [35:50<20:54,  1.36s/it]
 61%|██████▏   | 1461/2379 [35:53<30:29,  1.99s/it]
 61%|██████▏   | 1462/2379 [35:54<24:00,  1.57s/it]
 61%|██████▏   | 1463/2379 [35:55<24:07,  1.58s/it]
 62%|██████▏   | 1464/2379 [35:56<18:30,  1.21s/it]
 62%|██████▏   | 1465/2379 [35:58<22:12,  1.46s/it]
 62%|██████▏   | 1466/2379 [35:59<20:24,  1.34s/it]
 62%|██████▏   | 1467/2379 [36:00<18:37,  1.22s/it]
 62%|██████▏   | 1468/2379 [36:02<20:37,  1.36s/it]
 62%|██████▏   | 1469/2379 [36:03<22:48,  1.50s/it]
 62%|██████▏   | 1470/2379 [36:06<25:46,  1.70s/it]
 62%|██████▏   | 1471/2379 [36:09<31:26,  2.08s/it]
 62%|██████▏   | 1472/2379 [36:10<26:37,  1.76s/it]
 62%|██████▏   | 1473/2379 [36:10<22:26,  1.49s/it]
 62%|██████▏   | 1474/2379 [36:12<24:04,  1.60s/it]
 62%|██████▏   | 1475/2379 [36:13<22:00,  1.46s/it]
 62%|██████▏   | 1476/2379 [36:15<21:14,  1.41s/it]
 62%|██████▏   | 1477/2379 [36:15<17:24,  1.16s/it]
 62%|██████▏   | 1478/2379 [36:17<20:39,  1.38s/it]
 62%|██████▏   | 1479/2379 [36:18<18:49,  1.26s/it]
 62%|██████▏   | 1480/2379 [36:20<20:57,  1.40s/it]
 62%|██████▏   | 1481/2379 [36:22<24:41,  1.65s/it]
 62%|██████▏   | 1482/2379 [36:22<18:58,  1.27s/it]
 62%|██████▏   | 1483/2379 [36:23<16:04,  1.08s/it]
 62%|██████▏   | 1484/2379 [36:26<22:01,  1.48s/it]
 62%|██████▏   | 1485/2379 [36:26<17:11,  1.15s/it]
 62%|██████▏   | 1486/2379 [36:27<16:12,  1.09s/it]
 63%|██████▎   | 1487/2379 [36:29<19:56,  1.34s/it]
 63%|██████▎   | 1488/2379 [36:30<17:41,  1.19s/it]
 63%|██████▎   | 1489/2379 [36:30<15:02,  1.01s/it]
 63%|██████▎   | 1490/2379 [36:31<14:02,  1.05it/s]
 63%|██████▎   | 1491/2379 [36:32<14:11,  1.04it/s]
 63%|██████▎   | 1492/2379 [36:33<12:38,  1.17it/s]
 63%|██████▎   | 1493/2379 [36:34<13:02,  1.13it/s]
 63%|██████▎   | 1494/2379 [36:34<12:10,  1.21it/s]
 63%|██████▎   | 1495/2379 [36:35<10:18,  1.43it/s]
 63%|██████▎   | 1496/2379 [36:36<11:44,  1.25it/s]
 63%|██████▎   | 1497/2379 [36:37<13:01,  1.13it/s]
 63%|██████▎   | 1498/2379 [36:37<10:46,  1.36it/s]
 63%|██████▎   | 1499/2379 [36:39<17:23,  1.19s/it]
 63%|██████▎   | 1500/2379 [36:40<16:26,  1.12s/it]
 63%|██████▎   | 1501/2379 [36:41<15:52,  1.08s/it]
 63%|██████▎   | 1502/2379 [36:43<16:25,  1.12s/it]
 63%|██████▎   | 1503/2379 [36:43<15:17,  1.05s/it]
 63%|██████▎   | 1504/2379 [36:44<14:26,  1.01it/s]
 63%|██████▎   | 1505/2379 [36:45<13:51,  1.05it/s]
 63%|██████▎   | 1506/2379 [36:46<13:28,  1.08it/s]
 63%|██████▎   | 1507/2379 [36:47<12:33,  1.16it/s]
 63%|██████▎   | 1508/2379 [36:48<14:24,  1.01it/s]
 63%|██████▎   | 1509/2379 [36:49<13:09,  1.10it/s]
 63%|██████▎   | 1510/2379 [36:49<11:14,  1.29it/s]
 64%|██████▎   | 1511/2379 [36:51<14:46,  1.02s/it]
 64%|██████▎   | 1512/2379 [36:52<17:36,  1.22s/it]
 64%|██████▎   | 1513/2379 [36:54<17:50,  1.24s/it]
 64%|██████▎   | 1514/2379 [36:55<17:58,  1.25s/it]
 64%|██████▎   | 1515/2379 [36:56<17:36,  1.22s/it]
 64%|██████▎   | 1516/2379 [36:57<17:04,  1.19s/it]
 64%|██████▍   | 1517/2379 [36:59<18:33,  1.29s/it]
 64%|██████▍   | 1518/2379 [37:00<18:24,  1.28s/it]
 64%|██████▍   | 1519/2379 [37:02<22:27,  1.57s/it]
 64%|██████▍   | 1520/2379 [37:03<19:42,  1.38s/it]
 64%|██████▍   | 1521/2379 [37:05<21:20,  1.49s/it]
 64%|██████▍   | 1522/2379 [37:06<18:10,  1.27s/it]
 64%|██████▍   | 1523/2379 [37:07<18:16,  1.28s/it]
 64%|██████▍   | 1524/2379 [37:14<42:00,  2.95s/it]
 64%|██████▍   | 1525/2379 [37:15<34:16,  2.41s/it]
 64%|██████▍   | 1526/2379 [37:17<30:12,  2.12s/it]
 64%|██████▍   | 1527/2379 [37:18<28:28,  2.01s/it]
 64%|██████▍   | 1528/2379 [37:20<25:55,  1.83s/it]
 64%|██████▍   | 1529/2379 [37:22<29:18,  2.07s/it]
 64%|██████▍   | 1530/2379 [37:23<23:07,  1.63s/it]
 64%|██████▍   | 1531/2379 [37:24<20:05,  1.42s/it]
 64%|██████▍   | 1532/2379 [37:26<23:39,  1.68s/it]
 64%|██████▍   | 1533/2379 [37:27<19:49,  1.41s/it]
 64%|██████▍   | 1534/2379 [37:28<18:35,  1.32s/it]
 65%|██████▍   | 1535/2379 [37:29<17:39,  1.26s/it]
 65%|██████▍   | 1536/2379 [37:32<23:20,  1.66s/it]
 65%|██████▍   | 1537/2379 [37:34<27:36,  1.97s/it]
 65%|██████▍   | 1538/2379 [37:36<27:56,  1.99s/it]
 65%|██████▍   | 1539/2379 [37:38<24:18,  1.74s/it]
 65%|██████▍   | 1540/2379 [37:38<19:34,  1.40s/it]
 65%|██████▍   | 1541/2379 [37:42<27:34,  1.97s/it]
 65%|██████▍   | 1542/2379 [37:44<28:03,  2.01s/it]
 65%|██████▍   | 1543/2379 [37:45<27:08,  1.95s/it]
 65%|██████▍   | 1544/2379 [37:47<23:40,  1.70s/it]
 65%|██████▍   | 1545/2379 [37:50<29:52,  2.15s/it]
 65%|██████▍   | 1546/2379 [37:51<27:17,  1.97s/it]
 65%|██████▌   | 1547/2379 [37:52<23:56,  1.73s/it]
 65%|██████▌   | 1548/2379 [37:55<25:43,  1.86s/it]
 65%|██████▌   | 1549/2379 [37:57<26:14,  1.90s/it]
 65%|██████▌   | 1550/2379 [37:57<21:56,  1.59s/it]
 65%|██████▌   | 1551/2379 [37:58<17:59,  1.30s/it]
 65%|██████▌   | 1552/2379 [37:59<16:23,  1.19s/it]
 65%|██████▌   | 1553/2379 [38:00<14:31,  1.05s/it]
 65%|██████▌   | 1554/2379 [38:00<12:06,  1.14it/s]
 65%|██████▌   | 1555/2379 [38:02<14:52,  1.08s/it]
 65%|██████▌   | 1556/2379 [38:03<13:35,  1.01it/s]
 65%|██████▌   | 1557/2379 [38:03<11:28,  1.19it/s]
 65%|██████▌   | 1558/2379 [38:05<17:15,  1.26s/it]
 66%|██████▌   | 1559/2379 [38:07<17:16,  1.26s/it]
 66%|██████▌   | 1560/2379 [38:09<21:49,  1.60s/it]
 66%|██████▌   | 1561/2379 [38:12<25:44,  1.89s/it]
 66%|██████▌   | 1562/2379 [38:13<24:08,  1.77s/it]
 66%|██████▌   | 1563/2379 [38:14<21:24,  1.57s/it]
 66%|██████▌   | 1564/2379 [38:17<27:34,  2.03s/it]
 66%|██████▌   | 1565/2379 [38:20<29:27,  2.17s/it]
 66%|██████▌   | 1566/2379 [38:23<34:06,  2.52s/it]
 66%|██████▌   | 1567/2379 [38:27<38:43,  2.86s/it]
 66%|██████▌   | 1568/2379 [38:30<39:32,  2.93s/it]
 66%|██████▌   | 1569/2379 [38:30<29:16,  2.17s/it]
 66%|██████▌   | 1570/2379 [38:31<22:47,  1.69s/it]
 66%|██████▌   | 1571/2379 [38:35<33:57,  2.52s/it]
 66%|██████▌   | 1572/2379 [38:36<26:14,  1.95s/it]
 66%|██████▌   | 1573/2379 [38:37<24:04,  1.79s/it]
 66%|██████▌   | 1574/2379 [38:39<22:11,  1.65s/it]
 66%|██████▌   | 1575/2379 [38:39<18:03,  1.35s/it]
 66%|██████▌   | 1576/2379 [38:40<17:02,  1.27s/it]
 66%|██████▋   | 1577/2379 [38:42<17:31,  1.31s/it]
 66%|██████▋   | 1578/2379 [38:43<15:43,  1.18s/it]
 66%|██████▋   | 1579/2379 [38:43<13:19,  1.00it/s]
 66%|██████▋   | 1580/2379 [38:44<13:27,  1.01s/it]
 66%|██████▋   | 1581/2379 [38:45<11:05,  1.20it/s]
 66%|██████▋   | 1582/2379 [38:46<11:08,  1.19it/s]
 67%|██████▋   | 1583/2379 [38:46<10:58,  1.21it/s]
 67%|██████▋   | 1584/2379 [38:47<10:39,  1.24it/s]
 67%|██████▋   | 1585/2379 [38:47<08:57,  1.48it/s]
 67%|██████▋   | 1586/2379 [38:48<09:39,  1.37it/s]
 67%|██████▋   | 1587/2379 [38:50<13:18,  1.01s/it]
 67%|██████▋   | 1588/2379 [38:53<21:09,  1.61s/it]
 67%|██████▋   | 1589/2379 [38:56<26:40,  2.03s/it]
 67%|██████▋   | 1590/2379 [38:57<21:27,  1.63s/it]
 67%|██████▋   | 1591/2379 [38:58<21:08,  1.61s/it]
 67%|██████▋   | 1592/2379 [39:00<20:21,  1.55s/it]
 67%|██████▋   | 1593/2379 [39:00<16:52,  1.29s/it]
 67%|██████▋   | 1594/2379 [39:03<22:54,  1.75s/it]
 67%|██████▋   | 1595/2379 [39:06<28:26,  2.18s/it]
 67%|██████▋   | 1596/2379 [39:07<23:22,  1.79s/it]
 67%|██████▋   | 1597/2379 [39:09<22:15,  1.71s/it]
 67%|██████▋   | 1598/2379 [39:10<19:16,  1.48s/it]
 67%|██████▋   | 1599/2379 [39:12<21:28,  1.65s/it]
 67%|██████▋   | 1600/2379 [39:14<23:12,  1.79s/it]
 67%|██████▋   | 1601/2379 [39:16<23:12,  1.79s/it]
 67%|██████▋   | 1602/2379 [39:17<23:02,  1.78s/it]
 67%|██████▋   | 1603/2379 [39:18<20:25,  1.58s/it]
 67%|██████▋   | 1604/2379 [39:19<17:15,  1.34s/it]
 67%|██████▋   | 1605/2379 [39:21<18:14,  1.41s/it]
 68%|██████▊   | 1606/2379 [39:21<14:32,  1.13s/it]
 68%|██████▊   | 1607/2379 [39:25<22:33,  1.75s/it]
 68%|██████▊   | 1608/2379 [39:26<22:19,  1.74s/it]
 68%|██████▊   | 1609/2379 [39:27<18:00,  1.40s/it]
 68%|██████▊   | 1610/2379 [39:31<28:39,  2.24s/it]
 68%|██████▊   | 1611/2379 [39:32<22:43,  1.78s/it]
 68%|██████▊   | 1612/2379 [39:33<19:37,  1.53s/it]
 68%|██████▊   | 1613/2379 [39:34<17:09,  1.34s/it]
 68%|██████▊   | 1614/2379 [39:34<15:10,  1.19s/it]
 68%|██████▊   | 1615/2379 [39:37<20:20,  1.60s/it]
 68%|██████▊   | 1616/2379 [39:38<16:33,  1.30s/it]
 68%|██████▊   | 1617/2379 [39:39<16:41,  1.31s/it]
 68%|██████▊   | 1618/2379 [39:43<25:33,  2.02s/it]
 68%|██████▊   | 1619/2379 [39:44<24:31,  1.94s/it]
 68%|██████▊   | 1620/2379 [39:45<19:10,  1.52s/it]
