>>> Run 1 starting at Wed 24 Sep 20:42:45 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 69%|██████▊   | 1632/2379 [53:49<20:45,  1.67s/it]
 69%|██████▊   | 1633/2379 [53:50<18:40,  1.50s/it]
 69%|██████▊   | 1634/2379 [53:53<24:09,  1.95s/it]
 69%|██████▊   | 1635/2379 [53:54<20:49,  1.68s/it]
 69%|██████▉   | 1636/2379 [53:55<17:50,  1.44s/it]
 69%|██████▉   | 1637/2379 [53:58<24:10,  1.95s/it]
 69%|██████▉   | 1638/2379 [54:01<27:42,  2.24s/it]
 69%|██████▉   | 1639/2379 [54:03<27:35,  2.24s/it]
 69%|██████▉   | 1640/2379 [54:05<25:19,  2.06s/it]
 69%|██████▉   | 1641/2379 [54:08<31:29,  2.56s/it]
 69%|██████▉   | 1642/2379 [54:10<28:54,  2.35s/it]
 69%|██████▉   | 1643/2379 [54:13<32:02,  2.61s/it]
 69%|██████▉   | 1644/2379 [54:17<34:51,  2.85s/it]
 69%|██████▉   | 1645/2379 [54:19<31:28,  2.57s/it]
 69%|██████▉   | 1646/2379 [54:21<30:22,  2.49s/it]
 69%|██████▉   | 1647/2379 [54:22<24:28,  2.01s/it]
 69%|██████▉   | 1648/2379 [54:23<22:14,  1.83s/it]
 69%|██████▉   | 1649/2379 [54:27<29:51,  2.45s/it]
 69%|██████▉   | 1650/2379 [54:31<35:47,  2.95s/it]
 69%|██████▉   | 1651/2379 [54:34<34:23,  2.83s/it]
 69%|██████▉   | 1652/2379 [54:36<30:12,  2.49s/it]
 69%|██████▉   | 1653/2379 [54:39<34:53,  2.88s/it]
 70%|██████▉   | 1654/2379 [54:41<30:58,  2.56s/it]
 70%|██████▉   | 1655/2379 [54:44<33:42,  2.79s/it]
 70%|██████▉   | 1656/2379 [54:46<29:17,  2.43s/it]
 70%|██████▉   | 1657/2379 [54:49<29:46,  2.47s/it]
 70%|██████▉   | 1658/2379 [54:51<30:44,  2.56s/it]
 70%|██████▉   | 1659/2379 [54:54<31:23,  2.62s/it]
 70%|██████▉   | 1660/2379 [54:55<25:45,  2.15s/it]
 70%|██████▉   | 1661/2379 [54:57<23:02,  1.93s/it]
 70%|██████▉   | 1662/2379 [54:57<18:27,  1.54s/it]
 70%|██████▉   | 1663/2379 [55:03<33:22,  2.80s/it]
 70%|██████▉   | 1664/2379 [55:05<30:01,  2.52s/it]
 70%|██████▉   | 1665/2379 [55:09<34:45,  2.92s/it]
 70%|███████   | 1666/2379 [55:09<26:37,  2.24s/it]
 70%|███████   | 1667/2379 [55:14<35:13,  2.97s/it]
 70%|███████   | 1668/2379 [55:16<31:16,  2.64s/it]
 70%|███████   | 1669/2379 [55:18<27:53,  2.36s/it]
 70%|███████   | 1670/2379 [55:20<26:44,  2.26s/it]
 70%|███████   | 1671/2379 [55:21<23:28,  1.99s/it]
 70%|███████   | 1672/2379 [55:26<32:18,  2.74s/it]
 70%|███████   | 1673/2379 [55:28<32:42,  2.78s/it]
 70%|███████   | 1674/2379 [55:33<40:10,  3.42s/it]
 70%|███████   | 1675/2379 [55:35<34:53,  2.97s/it]
 70%|███████   | 1676/2379 [55:37<29:19,  2.50s/it]
 70%|███████   | 1677/2379 [55:39<27:41,  2.37s/it]
 71%|███████   | 1678/2379 [55:41<27:55,  2.39s/it]
 71%|███████   | 1679/2379 [55:43<25:02,  2.15s/it]
 71%|███████   | 1680/2379 [55:43<19:22,  1.66s/it]
 71%|███████   | 1681/2379 [55:48<29:49,  2.56s/it]
 71%|███████   | 1682/2379 [55:49<24:55,  2.15s/it]
 71%|███████   | 1683/2379 [55:50<21:18,  1.84s/it]
 71%|███████   | 1684/2379 [55:52<22:48,  1.97s/it]
 71%|███████   | 1685/2379 [55:54<22:26,  1.94s/it]
 71%|███████   | 1686/2379 [55:55<19:20,  1.68s/it]
 71%|███████   | 1687/2379 [55:56<15:10,  1.32s/it]
 71%|███████   | 1688/2379 [55:59<20:06,  1.75s/it]
 71%|███████   | 1689/2379 [56:01<23:56,  2.08s/it]
 71%|███████   | 1690/2379 [56:03<22:58,  2.00s/it]
 71%|███████   | 1691/2379 [56:04<19:17,  1.68s/it]
 71%|███████   | 1692/2379 [56:06<20:17,  1.77s/it]
 71%|███████   | 1693/2379 [56:08<18:47,  1.64s/it]
 71%|███████   | 1694/2379 [56:10<23:09,  2.03s/it]
 71%|███████   | 1695/2379 [56:14<27:44,  2.43s/it]
 71%|███████▏  | 1696/2379 [56:15<22:01,  1.93s/it]
 71%|███████▏  | 1697/2379 [56:19<30:07,  2.65s/it]
 71%|███████▏  | 1698/2379 [56:21<27:13,  2.40s/it]
 71%|███████▏  | 1699/2379 [56:22<24:11,  2.14s/it]
 71%|███████▏  | 1700/2379 [56:25<25:15,  2.23s/it]
 72%|███████▏  | 1701/2379 [56:26<21:49,  1.93s/it]
 72%|███████▏  | 1702/2379 [56:28<21:11,  1.88s/it]
 72%|███████▏  | 1703/2379 [56:29<20:32,  1.82s/it]
 72%|███████▏  | 1704/2379 [56:32<22:37,  2.01s/it]
 72%|███████▏  | 1705/2379 [56:35<26:37,  2.37s/it]
 72%|███████▏  | 1706/2379 [56:37<24:30,  2.19s/it]
 72%|███████▏  | 1707/2379 [56:39<24:24,  2.18s/it]
 72%|███████▏  | 1708/2379 [56:45<36:16,  3.24s/it]
 72%|███████▏  | 1709/2379 [56:48<36:07,  3.23s/it]
 72%|███████▏  | 1710/2379 [56:49<30:09,  2.70s/it]
 72%|███████▏  | 1711/2379 [56:51<24:48,  2.23s/it]
 72%|███████▏  | 1712/2379 [56:53<26:54,  2.42s/it]
 72%|███████▏  | 1713/2379 [56:54<21:22,  1.93s/it]
 72%|███████▏  | 1714/2379 [56:58<26:48,  2.42s/it]
 72%|███████▏  | 1715/2379 [57:01<30:23,  2.75s/it]
 72%|███████▏  | 1716/2379 [57:04<30:33,  2.77s/it]
 72%|███████▏  | 1717/2379 [57:07<32:23,  2.94s/it]
 72%|███████▏  | 1718/2379 [57:09<26:19,  2.39s/it]
 72%|███████▏  | 1719/2379 [57:09<21:07,  1.92s/it]
 72%|███████▏  | 1720/2379 [57:11<18:49,  1.71s/it]
 72%|███████▏  | 1721/2379 [57:11<15:52,  1.45s/it]
 72%|███████▏  | 1722/2379 [57:12<14:33,  1.33s/it]
 72%|███████▏  | 1723/2379 [57:14<14:25,  1.32s/it]
 72%|███████▏  | 1724/2379 [57:15<14:30,  1.33s/it]
 73%|███████▎  | 1725/2379 [57:19<22:22,  2.05s/it]
 73%|███████▎  | 1726/2379 [57:20<19:28,  1.79s/it]
 73%|███████▎  | 1727/2379 [57:24<25:14,  2.32s/it]
 73%|███████▎  | 1728/2379 [57:24<19:46,  1.82s/it]
 73%|███████▎  | 1729/2379 [57:29<28:14,  2.61s/it]
 73%|███████▎  | 1730/2379 [57:31<26:11,  2.42s/it]
 73%|███████▎  | 1731/2379 [57:35<32:29,  3.01s/it]
 73%|███████▎  | 1732/2379 [57:39<34:46,  3.22s/it]
 73%|███████▎  | 1733/2379 [57:42<33:56,  3.15s/it]
 73%|███████▎  | 1734/2379 [57:44<30:30,  2.84s/it]
 73%|███████▎  | 1735/2379 [57:52<46:23,  4.32s/it]
 73%|███████▎  | 1736/2379 [57:53<35:27,  3.31s/it]
 73%|███████▎  | 1737/2379 [57:57<40:32,  3.79s/it]
 73%|███████▎  | 1738/2379 [58:00<36:46,  3.44s/it]
 73%|███████▎  | 1739/2379 [58:04<38:03,  3.57s/it]
 73%|███████▎  | 1740/2379 [58:07<35:57,  3.38s/it]
 73%|███████▎  | 1741/2379 [58:13<43:34,  4.10s/it]
 73%|███████▎  | 1742/2379 [58:16<40:42,  3.83s/it]
 73%|███████▎  | 1743/2379 [58:20<42:34,  4.02s/it]
 73%|███████▎  | 1744/2379 [58:23<38:29,  3.64s/it]
 73%|███████▎  | 1745/2379 [58:24<29:30,  2.79s/it]
 73%|███████▎  | 1746/2379 [58:27<29:30,  2.80s/it]
 73%|███████▎  | 1747/2379 [58:31<33:54,  3.22s/it]
 73%|███████▎  | 1748/2379 [58:32<26:40,  2.54s/it]
 74%|███████▎  | 1749/2379 [58:34<24:33,  2.34s/it]
 74%|███████▎  | 1750/2379 [58:37<27:50,  2.66s/it]
 74%|███████▎  | 1751/2379 [58:42<33:58,  3.25s/it]
 74%|███████▎  | 1752/2379 [58:42<25:14,  2.42s/it]
 74%|███████▎  | 1753/2379 [58:43<19:29,  1.87s/it]
 74%|███████▎  | 1754/2379 [58:48<29:09,  2.80s/it]
 74%|███████▍  | 1755/2379 [58:51<31:52,  3.06s/it]
 74%|███████▍  | 1756/2379 [58:52<24:29,  2.36s/it]
 74%|███████▍  | 1757/2379 [58:59<39:06,  3.77s/it]
 74%|███████▍  | 1758/2379 [59:00<30:04,  2.91s/it]
 74%|███████▍  | 1759/2379 [59:07<43:30,  4.21s/it]
 74%|███████▍  | 1760/2379 [59:12<44:09,  4.28s/it]
 74%|███████▍  | 1761/2379 [59:14<36:28,  3.54s/it]
 74%|███████▍  | 1762/2379 [59:16<33:58,  3.30s/it]
 74%|███████▍  | 1763/2379 [59:18<28:58,  2.82s/it]
 74%|███████▍  | 1764/2379 [59:20<26:01,  2.54s/it]
 74%|███████▍  | 1765/2379 [59:21<21:36,  2.11s/it]
 74%|███████▍  | 1766/2379 [59:26<29:35,  2.90s/it]
 74%|███████▍  | 1767/2379 [59:32<39:03,  3.83s/it]
 74%|███████▍  | 1768/2379 [59:33<29:59,  2.95s/it]
 74%|███████▍  | 1769/2379 [59:36<29:41,  2.92s/it]
 74%|███████▍  | 1770/2379 [59:40<33:01,  3.25s/it]
 74%|███████▍  | 1771/2379 [59:41<25:46,  2.54s/it]
 74%|███████▍  | 1772/2379 [59:43<26:43,  2.64s/it]
 75%|███████▍  | 1773/2379 [59:47<30:56,  3.06s/it]
 75%|███████▍  | 1774/2379 [59:50<29:36,  2.94s/it]
 75%|███████▍  | 1775/2379 [59:53<28:08,  2.79s/it]
 75%|███████▍  | 1776/2379 [59:54<24:37,  2.45s/it]
 75%|███████▍  | 1777/2379 [59:57<25:40,  2.56s/it]
 75%|███████▍  | 1778/2379 [59:59<23:35,  2.35s/it]
 75%|███████▍  | 1779/2379 [1:00:05<35:35,  3.56s/it]
 75%|███████▍  | 1780/2379 [1:00:06<26:39,  2.67s/it]
 75%|███████▍  | 1781/2379 [1:00:12<38:22,  3.85s/it]
 75%|███████▍  | 1782/2379 [1:00:16<37:48,  3.80s/it]
 75%|███████▍  | 1783/2379 [1:00:24<48:38,  4.90s/it]
 75%|███████▍  | 1784/2379 [1:00:25<37:39,  3.80s/it]
 75%|███████▌  | 1785/2379 [1:00:27<32:44,  3.31s/it]
 75%|███████▌  | 1786/2379 [1:00:31<35:00,  3.54s/it]
 75%|███████▌  | 1787/2379 [1:00:34<33:28,  3.39s/it]
 75%|███████▌  | 1788/2379 [1:00:35<25:50,  2.62s/it]
 75%|███████▌  | 1789/2379 [1:00:40<33:13,  3.38s/it]
 75%|███████▌  | 1790/2379 [1:00:41<25:39,  2.61s/it]
 75%|███████▌  | 1791/2379 [1:00:43<23:06,  2.36s/it]
 75%|███████▌  | 1792/2379 [1:00:44<19:25,  1.98s/it]
 75%|███████▌  | 1793/2379 [1:00:45<18:32,  1.90s/it]
 75%|███████▌  | 1794/2379 [1:00:47<16:12,  1.66s/it]
 75%|███████▌  | 1795/2379 [1:00:48<15:05,  1.55s/it]
 75%|███████▌  | 1796/2379 [1:00:49<13:37,  1.40s/it]
 76%|███████▌  | 1797/2379 [1:00:51<14:06,  1.45s/it]
 76%|███████▌  | 1798/2379 [1:00:51<11:45,  1.21s/it]
 76%|███████▌  | 1799/2379 [1:00:53<12:27,  1.29s/it]
 76%|███████▌  | 1800/2379 [1:00:54<11:35,  1.20s/it]
 76%|███████▌  | 1801/2379 [1:00:55<11:50,  1.23s/it]
 76%|███████▌  | 1802/2379 [1:01:00<23:05,  2.40s/it]
 76%|███████▌  | 1803/2379 [1:01:01<19:10,  2.00s/it]
 76%|███████▌  | 1804/2379 [1:01:02<15:46,  1.65s/it]
 76%|███████▌  | 1805/2379 [1:01:04<17:23,  1.82s/it]
 76%|███████▌  | 1806/2379 [1:01:05<15:50,  1.66s/it]
 76%|███████▌  | 1807/2379 [1:01:07<14:44,  1.55s/it]
 76%|███████▌  | 1808/2379 [1:01:08<15:15,  1.60s/it]
 76%|███████▌  | 1809/2379 [1:01:10<14:49,  1.56s/it]
 76%|███████▌  | 1810/2379 [1:01:12<17:27,  1.84s/it]
 76%|███████▌  | 1811/2379 [1:01:15<18:39,  1.97s/it]
 76%|███████▌  | 1812/2379 [1:01:22<32:44,  3.46s/it]
 76%|███████▌  | 1813/2379 [1:01:22<24:23,  2.59s/it]
 76%|███████▋  | 1814/2379 [1:01:25<26:07,  2.77s/it]
 76%|███████▋  | 1815/2379 [1:01:27<21:53,  2.33s/it]
 76%|███████▋  | 1816/2379 [1:01:30<25:30,  2.72s/it]
 76%|███████▋  | 1817/2379 [1:01:31<20:37,  2.20s/it]
 76%|███████▋  | 1818/2379 [1:01:34<21:36,  2.31s/it]
 76%|███████▋  | 1819/2379 [1:01:35<17:53,  1.92s/it]
 77%|███████▋  | 1820/2379 [1:01:37<18:42,  2.01s/it]
 77%|███████▋  | 1821/2379 [1:01:39<18:17,  1.97s/it]
 77%|███████▋  | 1822/2379 [1:01:40<16:31,  1.78s/it]
 77%|███████▋  | 1823/2379 [1:01:42<16:05,  1.74s/it]
 77%|███████▋  | 1824/2379 [1:01:44<16:56,  1.83s/it]
 77%|███████▋  | 1825/2379 [1:01:45<15:53,  1.72s/it]
 77%|███████▋  | 1826/2379 [1:01:47<14:11,  1.54s/it]
 77%|███████▋  | 1827/2379 [1:01:48<14:06,  1.53s/it]
 77%|███████▋  | 1828/2379 [1:01:49<11:39,  1.27s/it]
 77%|███████▋  | 1829/2379 [1:01:51<15:02,  1.64s/it]
 77%|███████▋  | 1830/2379 [1:01:54<17:41,  1.93s/it]
 77%|███████▋  | 1831/2379 [1:01:56<19:06,  2.09s/it]
 77%|███████▋  | 1832/2379 [1:01:58<18:36,  2.04s/it]
 77%|███████▋  | 1833/2379 [1:02:01<19:42,  2.16s/it]
 77%|███████▋  | 1834/2379 [1:02:02<16:10,  1.78s/it]
 77%|███████▋  | 1835/2379 [1:02:03<15:06,  1.67s/it]
 77%|███████▋  | 1836/2379 [1:02:13<38:16,  4.23s/it]
 77%|███████▋  | 1837/2379 [1:02:15<31:20,  3.47s/it]
 77%|███████▋  | 1838/2379 [1:02:18<29:37,  3.29s/it]
 77%|███████▋  | 1839/2379 [1:02:20<26:42,  2.97s/it]
 77%|███████▋  | 1840/2379 [1:02:22<22:46,  2.53s/it]
 77%|███████▋  | 1841/2379 [1:02:24<21:15,  2.37s/it]
 77%|███████▋  | 1842/2379 [1:02:27<25:13,  2.82s/it]
 77%|███████▋  | 1843/2379 [1:02:36<40:28,  4.53s/it]
 78%|███████▊  | 1844/2379 [1:02:39<36:34,  4.10s/it]
 78%|███████▊  | 1845/2379 [1:02:42<32:34,  3.66s/it]
 78%|███████▊  | 1846/2379 [1:02:43<25:15,  2.84s/it]
 78%|███████▊  | 1847/2379 [1:02:47<30:04,  3.39s/it]
 78%|███████▊  | 1848/2379 [1:02:49<25:59,  2.94s/it]
 78%|███████▊  | 1849/2379 [1:02:52<25:25,  2.88s/it]
 78%|███████▊  | 1850/2379 [1:02:54<23:01,  2.61s/it]
 78%|███████▊  | 1851/2379 [1:02:55<18:43,  2.13s/it]
 78%|███████▊  | 1852/2379 [1:02:56<14:57,  1.70s/it]
 78%|███████▊  | 1853/2379 [1:02:56<12:55,  1.47s/it]
 78%|███████▊  | 1854/2379 [1:02:58<12:43,  1.45s/it]
 78%|███████▊  | 1855/2379 [1:02:59<12:15,  1.40s/it]
 78%|███████▊  | 1856/2379 [1:03:01<12:41,  1.46s/it]
 78%|███████▊  | 1857/2379 [1:03:01<10:34,  1.22s/it]
 78%|███████▊  | 1858/2379 [1:03:03<11:02,  1.27s/it]
 78%|███████▊  | 1859/2379 [1:03:04<11:03,  1.28s/it]
 78%|███████▊  | 1860/2379 [1:03:05<10:19,  1.19s/it]
 78%|███████▊  | 1861/2379 [1:03:06<09:02,  1.05s/it]
 78%|███████▊  | 1862/2379 [1:03:07<09:37,  1.12s/it]
 78%|███████▊  | 1863/2379 [1:03:08<09:18,  1.08s/it]
 78%|███████▊  | 1864/2379 [1:03:10<12:31,  1.46s/it]
 78%|███████▊  | 1865/2379 [1:03:13<14:10,  1.65s/it]
 78%|███████▊  | 1866/2379 [1:03:14<12:45,  1.49s/it]
 78%|███████▊  | 1867/2379 [1:03:15<13:07,  1.54s/it]
 79%|███████▊  | 1868/2379 [1:03:18<16:56,  1.99s/it]
 79%|███████▊  | 1869/2379 [1:03:20<16:54,  1.99s/it]
 79%|███████▊  | 1870/2379 [1:03:21<13:54,  1.64s/it]
 79%|███████▊  | 1871/2379 [1:03:25<18:27,  2.18s/it]
 79%|███████▊  | 1872/2379 [1:03:28<21:03,  2.49s/it]
 79%|███████▊  | 1873/2379 [1:03:30<20:19,  2.41s/it]
 79%|███████▉  | 1874/2379 [1:03:31<17:01,  2.02s/it]
 79%|███████▉  | 1875/2379 [1:03:33<16:54,  2.01s/it]
 79%|███████▉  | 1876/2379 [1:03:34<14:55,  1.78s/it]
 79%|███████▉  | 1877/2379 [1:03:36<13:40,  1.63s/it]
 79%|███████▉  | 1878/2379 [1:03:37<11:46,  1.41s/it]
 79%|███████▉  | 1879/2379 [1:03:38<10:35,  1.27s/it]
 79%|███████▉  | 1880/2379 [1:03:38<09:45,  1.17s/it]
 79%|███████▉  | 1881/2379 [1:03:40<09:44,  1.17s/it]
 79%|███████▉  | 1882/2379 [1:03:43<14:13,  1.72s/it]
 79%|███████▉  | 1883/2379 [1:03:43<11:41,  1.41s/it]
 79%|███████▉  | 1884/2379 [1:03:45<12:39,  1.53s/it]
 79%|███████▉  | 1885/2379 [1:03:47<12:35,  1.53s/it]
 79%|███████▉  | 1886/2379 [1:03:49<15:17,  1.86s/it]
 79%|███████▉  | 1887/2379 [1:03:51<15:34,  1.90s/it]
 79%|███████▉  | 1888/2379 [1:03:52<13:28,  1.65s/it]
 79%|███████▉  | 1889/2379 [1:03:54<12:34,  1.54s/it]
 79%|███████▉  | 1890/2379 [1:03:58<18:46,  2.30s/it]
 79%|███████▉  | 1891/2379 [1:03:59<17:15,  2.12s/it]
 80%|███████▉  | 1892/2379 [1:04:00<13:55,  1.72s/it]
 80%|███████▉  | 1893/2379 [1:04:07<26:20,  3.25s/it]
 80%|███████▉  | 1894/2379 [1:04:08<20:32,  2.54s/it]
 80%|███████▉  | 1895/2379 [1:04:09<17:11,  2.13s/it]
 80%|███████▉  | 1896/2379 [1:04:12<19:27,  2.42s/it]
 80%|███████▉  | 1897/2379 [1:04:20<31:26,  3.91s/it]
 80%|███████▉  | 1898/2379 [1:04:22<26:44,  3.34s/it]
 80%|███████▉  | 1899/2379 [1:04:24<25:07,  3.14s/it]
 80%|███████▉  | 1900/2379 [1:04:26<20:54,  2.62s/it]
 80%|███████▉  | 1901/2379 [1:04:27<18:14,  2.29s/it]
 80%|███████▉  | 1902/2379 [1:04:29<16:14,  2.04s/it]
 80%|███████▉  | 1903/2379 [1:04:30<15:16,  1.93s/it]
 80%|████████  | 1904/2379 [1:04:31<12:14,  1.55s/it]
 80%|████████  | 1905/2379 [1:04:33<14:14,  1.80s/it]
 80%|████████  | 1906/2379 [1:04:35<13:50,  1.76s/it]
 80%|████████  | 1907/2379 [1:04:39<18:14,  2.32s/it]
 80%|████████  | 1908/2379 [1:04:40<16:04,  2.05s/it]
 80%|████████  | 1909/2379 [1:04:44<21:00,  2.68s/it]
 80%|████████  | 1910/2379 [1:04:47<21:49,  2.79s/it]
 80%|████████  | 1911/2379 [1:04:49<20:10,  2.59s/it]
 80%|████████  | 1912/2379 [1:04:51<18:51,  2.42s/it]
 80%|████████  | 1913/2379 [1:04:54<18:20,  2.36s/it]
 80%|████████  | 1914/2379 [1:04:54<14:35,  1.88s/it]
 80%|████████  | 1915/2379 [1:04:55<11:42,  1.51s/it]
 81%|████████  | 1916/2379 [1:05:03<27:32,  3.57s/it]
 81%|████████  | 1917/2379 [1:05:09<32:28,  4.22s/it]
 81%|████████  | 1918/2379 [1:05:13<31:50,  4.14s/it]
 81%|████████  | 1919/2379 [1:05:17<30:10,  3.93s/it]
 81%|████████  | 1920/2379 [1:05:18<24:01,  3.14s/it]
 81%|████████  | 1921/2379 [1:05:20<22:32,  2.95s/it]
 81%|████████  | 1922/2379 [1:05:22<18:32,  2.43s/it]
 81%|████████  | 1923/2379 [1:05:26<22:23,  2.95s/it]
 81%|████████  | 1924/2379 [1:05:27<17:38,  2.33s/it]
 81%|████████  | 1925/2379 [1:05:30<19:52,  2.63s/it]
 81%|████████  | 1926/2379 [1:05:32<18:06,  2.40s/it]
 81%|████████  | 1927/2379 [1:05:35<19:14,  2.56s/it]
 81%|████████  | 1928/2379 [1:05:38<21:20,  2.84s/it]
 81%|████████  | 1929/2379 [1:05:39<17:09,  2.29s/it]
 81%|████████  | 1930/2379 [1:05:41<16:43,  2.23s/it]
 81%|████████  | 1931/2379 [1:05:43<15:29,  2.07s/it]
 81%|████████  | 1932/2379 [1:05:45<15:00,  2.01s/it]
 81%|████████▏ | 1933/2379 [1:05:47<14:08,  1.90s/it]
 81%|████████▏ | 1934/2379 [1:05:48<14:10,  1.91s/it]
 81%|████████▏ | 1935/2379 [1:05:52<17:31,  2.37s/it]
 81%|████████▏ | 1936/2379 [1:05:53<14:27,  1.96s/it]
 81%|████████▏ | 1937/2379 [1:05:54<12:02,  1.63s/it]
 81%|████████▏ | 1938/2379 [1:05:54<09:35,  1.31s/it]
 82%|████████▏ | 1939/2379 [1:05:55<08:23,  1.14s/it]
 82%|████████▏ | 1940/2379 [1:06:00<16:20,  2.23s/it]
 82%|████████▏ | 1941/2379 [1:06:02<17:02,  2.33s/it]
 82%|████████▏ | 1942/2379 [1:06:04<14:51,  2.04s/it]
 82%|████████▏ | 1943/2379 [1:06:05<12:25,  1.71s/it]
 82%|████████▏ | 1944/2379 [1:06:06<11:59,  1.65s/it]
 82%|████████▏ | 1945/2379 [1:06:08<12:26,  1.72s/it]
 82%|████████▏ | 1946/2379 [1:06:11<14:22,  1.99s/it]
 82%|████████▏ | 1947/2379 [1:06:13<14:20,  1.99s/it]
 82%|████████▏ | 1948/2379 [1:06:14<12:17,  1.71s/it]
 82%|████████▏ | 1949/2379 [1:06:15<11:51,  1.66s/it]
 82%|████████▏ | 1950/2379 [1:06:21<20:02,  2.80s/it]
 82%|████████▏ | 1951/2379 [1:06:25<22:42,  3.18s/it]
 82%|████████▏ | 1952/2379 [1:06:26<18:13,  2.56s/it]
 82%|████████▏ | 1953/2379 [1:06:27<14:21,  2.02s/it]
 82%|████████▏ | 1954/2379 [1:06:27<11:24,  1.61s/it]
 82%|████████▏ | 1955/2379 [1:06:29<11:19,  1.60s/it]
 82%|████████▏ | 1956/2379 [1:06:30<09:10,  1.30s/it]
 82%|████████▏ | 1957/2379 [1:06:30<08:08,  1.16s/it]
 82%|████████▏ | 1958/2379 [1:06:31<07:40,  1.09s/it]
 82%|████████▏ | 1959/2379 [1:06:36<14:18,  2.04s/it]
 82%|████████▏ | 1960/2379 [1:06:37<11:50,  1.70s/it]
 82%|████████▏ | 1961/2379 [1:06:39<13:52,  1.99s/it]
 82%|████████▏ | 1962/2379 [1:06:40<11:17,  1.62s/it]
 83%|████████▎ | 1963/2379 [1:06:42<12:51,  1.85s/it]
 83%|████████▎ | 1964/2379 [1:06:43<10:48,  1.56s/it]
 83%|████████▎ | 1965/2379 [1:06:47<15:38,  2.27s/it]
 83%|████████▎ | 1966/2379 [1:06:51<19:50,  2.88s/it]
 83%|████████▎ | 1967/2379 [1:06:54<19:01,  2.77s/it]
 83%|████████▎ | 1968/2379 [1:06:57<18:34,  2.71s/it]
 83%|████████▎ | 1969/2379 [1:06:58<15:01,  2.20s/it]
 83%|████████▎ | 1970/2379 [1:07:01<17:53,  2.62s/it]
 83%|████████▎ | 1971/2379 [1:07:05<19:32,  2.87s/it]
 83%|████████▎ | 1972/2379 [1:07:05<14:29,  2.14s/it]
 83%|████████▎ | 1973/2379 [1:07:06<12:23,  1.83s/it]
 83%|████████▎ | 1974/2379 [1:07:09<15:23,  2.28s/it]
 83%|████████▎ | 1975/2379 [1:07:14<19:49,  2.95s/it]
 83%|████████▎ | 1976/2379 [1:07:16<18:19,  2.73s/it]
 83%|████████▎ | 1977/2379 [1:07:22<25:07,  3.75s/it]
 83%|████████▎ | 1978/2379 [1:07:24<20:01,  3.00s/it]
 83%|████████▎ | 1979/2379 [1:07:25<16:54,  2.54s/it]
 83%|████████▎ | 1980/2379 [1:07:26<13:27,  2.02s/it]
 83%|████████▎ | 1981/2379 [1:07:27<12:11,  1.84s/it]
 83%|████████▎ | 1982/2379 [1:07:29<11:32,  1.75s/it]
 83%|████████▎ | 1983/2379 [1:07:30<10:09,  1.54s/it]
 83%|████████▎ | 1984/2379 [1:07:33<13:54,  2.11s/it]
 83%|████████▎ | 1985/2379 [1:07:37<17:19,  2.64s/it]
 83%|████████▎ | 1986/2379 [1:07:40<18:11,  2.78s/it]
 84%|████████▎ | 1987/2379 [1:07:42<15:07,  2.31s/it]
 84%|████████▎ | 1988/2379 [1:07:42<12:23,  1.90s/it]
 84%|████████▎ | 1989/2379 [1:07:45<14:14,  2.19s/it]
 84%|████████▎ | 1990/2379 [1:07:50<18:48,  2.90s/it]
 84%|████████▎ | 1991/2379 [1:07:52<16:32,  2.56s/it]
 84%|████████▎ | 1992/2379 [1:07:54<15:44,  2.44s/it]
 84%|████████▍ | 1993/2379 [1:07:58<19:48,  3.08s/it]
 84%|████████▍ | 1994/2379 [1:08:00<17:25,  2.72s/it]
 84%|████████▍ | 1995/2379 [1:08:04<18:34,  2.90s/it]
 84%|████████▍ | 1996/2379 [1:08:06<17:20,  2.72s/it]
 84%|████████▍ | 1997/2379 [1:08:10<19:08,  3.01s/it]
 84%|████████▍ | 1998/2379 [1:08:11<16:49,  2.65s/it]
 84%|████████▍ | 1999/2379 [1:08:14<17:17,  2.73s/it]
 84%|████████▍ | 2000/2379 [1:08:16<15:03,  2.38s/it]
 84%|████████▍ | 2001/2379 [1:08:18<15:02,  2.39s/it]
 84%|████████▍ | 2002/2379 [1:08:22<17:26,  2.77s/it]
 84%|████████▍ | 2003/2379 [1:08:23<13:24,  2.14s/it]
 84%|████████▍ | 2004/2379 [1:08:23<10:46,  1.72s/it]
 84%|████████▍ | 2005/2379 [1:08:27<13:31,  2.17s/it]
 84%|████████▍ | 2006/2379 [1:08:28<12:56,  2.08s/it]
 84%|████████▍ | 2007/2379 [1:08:31<13:29,  2.18s/it]
 84%|████████▍ | 2008/2379 [1:08:33<14:17,  2.31s/it]
 84%|████████▍ | 2009/2379 [1:08:37<15:55,  2.58s/it]
 84%|████████▍ | 2010/2379 [1:08:37<12:25,  2.02s/it]
 85%|████████▍ | 2011/2379 [1:08:40<12:38,  2.06s/it]
 85%|████████▍ | 2012/2379 [1:08:43<14:48,  2.42s/it]
 85%|████████▍ | 2013/2379 [1:08:44<13:07,  2.15s/it]
 85%|████████▍ | 2014/2379 [1:08:46<12:46,  2.10s/it]
