>>> Run 1 starting at Wed 24 Sep 20:40:15 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 45%|████▌     | 1073/2379 [22:50<22:23,  1.03s/it]
 45%|████▌     | 1074/2379 [22:51<19:18,  1.13it/s]
 45%|████▌     | 1075/2379 [22:54<35:04,  1.61s/it]
 45%|████▌     | 1076/2379 [22:55<32:13,  1.48s/it]
 45%|████▌     | 1077/2379 [22:56<26:24,  1.22s/it]
 45%|████▌     | 1078/2379 [22:56<22:20,  1.03s/it]
 45%|████▌     | 1079/2379 [22:58<23:34,  1.09s/it]
 45%|████▌     | 1080/2379 [22:58<20:37,  1.05it/s]
 45%|████▌     | 1081/2379 [22:59<21:33,  1.00it/s]
 45%|████▌     | 1082/2379 [23:00<18:06,  1.19it/s]
 46%|████▌     | 1083/2379 [23:00<14:52,  1.45it/s]
 46%|████▌     | 1084/2379 [23:04<35:21,  1.64s/it]
 46%|████▌     | 1085/2379 [23:05<34:33,  1.60s/it]
 46%|████▌     | 1086/2379 [23:07<34:48,  1.62s/it]
 46%|████▌     | 1087/2379 [23:09<34:26,  1.60s/it]
 46%|████▌     | 1088/2379 [23:10<29:49,  1.39s/it]
 46%|████▌     | 1089/2379 [23:10<23:52,  1.11s/it]
 46%|████▌     | 1090/2379 [23:14<44:01,  2.05s/it]
 46%|████▌     | 1091/2379 [23:17<45:45,  2.13s/it]
 46%|████▌     | 1092/2379 [23:18<39:36,  1.85s/it]
 46%|████▌     | 1093/2379 [23:21<50:50,  2.37s/it]
 46%|████▌     | 1094/2379 [23:23<45:02,  2.10s/it]
 46%|████▌     | 1095/2379 [23:24<36:09,  1.69s/it]
 46%|████▌     | 1096/2379 [23:25<32:20,  1.51s/it]
 46%|████▌     | 1097/2379 [23:30<55:11,  2.58s/it]
 46%|████▌     | 1098/2379 [23:31<47:15,  2.21s/it]
 46%|████▌     | 1099/2379 [23:35<1:00:36,  2.84s/it]
 46%|████▌     | 1100/2379 [23:38<1:00:30,  2.84s/it]
 46%|████▋     | 1101/2379 [23:40<56:21,  2.65s/it]  
 46%|████▋     | 1102/2379 [23:45<1:09:38,  3.27s/it]
 46%|████▋     | 1103/2379 [23:50<1:20:14,  3.77s/it]
 46%|████▋     | 1104/2379 [23:52<1:09:33,  3.27s/it]
 46%|████▋     | 1105/2379 [23:54<57:01,  2.69s/it]  
 46%|████▋     | 1106/2379 [23:55<48:11,  2.27s/it]
 47%|████▋     | 1107/2379 [23:56<42:17,  2.00s/it]
 47%|████▋     | 1108/2379 [23:57<36:49,  1.74s/it]
 47%|████▋     | 1109/2379 [23:59<39:40,  1.87s/it]
 47%|████▋     | 1110/2379 [24:00<33:06,  1.57s/it]
 47%|████▋     | 1111/2379 [24:02<31:11,  1.48s/it]
 47%|████▋     | 1112/2379 [24:03<29:01,  1.37s/it]
 47%|████▋     | 1113/2379 [24:04<29:07,  1.38s/it]
 47%|████▋     | 1114/2379 [24:05<23:51,  1.13s/it]
 47%|████▋     | 1115/2379 [24:09<44:44,  2.12s/it]
 47%|████▋     | 1116/2379 [24:15<1:11:16,  3.39s/it]
 47%|████▋     | 1117/2379 [24:19<1:13:10,  3.48s/it]
 47%|████▋     | 1118/2379 [24:21<1:01:50,  2.94s/it]
 47%|████▋     | 1119/2379 [24:22<52:50,  2.52s/it]  
 47%|████▋     | 1120/2379 [24:25<51:04,  2.43s/it]
 47%|████▋     | 1121/2379 [24:27<49:32,  2.36s/it]
 47%|████▋     | 1122/2379 [24:29<45:47,  2.19s/it]
 47%|████▋     | 1123/2379 [24:30<42:21,  2.02s/it]
 47%|████▋     | 1124/2379 [24:32<41:02,  1.96s/it]
 47%|████▋     | 1125/2379 [24:34<40:06,  1.92s/it]
 47%|████▋     | 1126/2379 [24:36<42:38,  2.04s/it]
 47%|████▋     | 1127/2379 [24:39<44:56,  2.15s/it]
 47%|████▋     | 1128/2379 [24:41<46:15,  2.22s/it]
 47%|████▋     | 1129/2379 [24:42<36:50,  1.77s/it]
 47%|████▋     | 1130/2379 [24:43<35:01,  1.68s/it]
 48%|████▊     | 1131/2379 [24:44<30:50,  1.48s/it]
 48%|████▊     | 1132/2379 [24:45<24:14,  1.17s/it]
 48%|████▊     | 1133/2379 [24:45<21:57,  1.06s/it]
 48%|████▊     | 1134/2379 [24:47<24:34,  1.18s/it]
 48%|████▊     | 1135/2379 [24:49<29:48,  1.44s/it]
 48%|████▊     | 1136/2379 [24:52<40:50,  1.97s/it]
 48%|████▊     | 1137/2379 [24:53<34:36,  1.67s/it]
 48%|████▊     | 1138/2379 [24:54<32:36,  1.58s/it]
 48%|████▊     | 1139/2379 [24:55<25:58,  1.26s/it]
 48%|████▊     | 1140/2379 [24:55<20:00,  1.03it/s]
 48%|████▊     | 1141/2379 [24:58<29:59,  1.45s/it]
 48%|████▊     | 1142/2379 [25:04<59:16,  2.88s/it]
 48%|████▊     | 1143/2379 [25:06<55:35,  2.70s/it]
 48%|████▊     | 1144/2379 [25:09<56:39,  2.75s/it]
 48%|████▊     | 1145/2379 [25:13<1:02:38,  3.05s/it]
 48%|████▊     | 1146/2379 [25:17<1:06:01,  3.21s/it]
 48%|████▊     | 1147/2379 [25:17<50:05,  2.44s/it]  
 48%|████▊     | 1148/2379 [25:19<43:21,  2.11s/it]
 48%|████▊     | 1149/2379 [25:19<31:38,  1.54s/it]
 48%|████▊     | 1150/2379 [25:21<38:00,  1.86s/it]
 48%|████▊     | 1151/2379 [25:23<35:09,  1.72s/it]
 48%|████▊     | 1152/2379 [25:23<29:16,  1.43s/it]
 48%|████▊     | 1153/2379 [25:24<26:27,  1.29s/it]
 49%|████▊     | 1154/2379 [25:26<29:53,  1.46s/it]
 49%|████▊     | 1155/2379 [25:28<30:44,  1.51s/it]
 49%|████▊     | 1156/2379 [25:30<33:51,  1.66s/it]
 49%|████▊     | 1157/2379 [25:31<31:08,  1.53s/it]
 49%|████▊     | 1158/2379 [25:35<45:00,  2.21s/it]
 49%|████▊     | 1159/2379 [25:36<39:41,  1.95s/it]
 49%|████▉     | 1160/2379 [25:37<31:22,  1.54s/it]
 49%|████▉     | 1161/2379 [25:37<25:17,  1.25s/it]
 49%|████▉     | 1162/2379 [25:44<57:43,  2.85s/it]
 49%|████▉     | 1163/2379 [25:46<50:21,  2.48s/it]
 49%|████▉     | 1164/2379 [25:47<44:54,  2.22s/it]
 49%|████▉     | 1165/2379 [25:48<34:45,  1.72s/it]
 49%|████▉     | 1166/2379 [25:48<26:06,  1.29s/it]
 49%|████▉     | 1167/2379 [25:48<20:19,  1.01s/it]
 49%|████▉     | 1168/2379 [25:49<18:48,  1.07it/s]
 49%|████▉     | 1169/2379 [25:51<25:23,  1.26s/it]
 49%|████▉     | 1170/2379 [25:53<26:24,  1.31s/it]
 49%|████▉     | 1171/2379 [25:54<25:53,  1.29s/it]
 49%|████▉     | 1172/2379 [25:55<25:29,  1.27s/it]
 49%|████▉     | 1173/2379 [25:56<25:58,  1.29s/it]
 49%|████▉     | 1174/2379 [25:57<23:46,  1.18s/it]
 49%|████▉     | 1175/2379 [26:00<32:07,  1.60s/it]
 49%|████▉     | 1176/2379 [26:02<33:53,  1.69s/it]
 49%|████▉     | 1177/2379 [26:03<29:47,  1.49s/it]
 50%|████▉     | 1178/2379 [26:06<41:11,  2.06s/it]
 50%|████▉     | 1179/2379 [26:08<37:11,  1.86s/it]
 50%|████▉     | 1180/2379 [26:10<41:12,  2.06s/it]
 50%|████▉     | 1181/2379 [26:12<37:10,  1.86s/it]
 50%|████▉     | 1182/2379 [26:12<28:33,  1.43s/it]
 50%|████▉     | 1183/2379 [26:13<23:46,  1.19s/it]
 50%|████▉     | 1184/2379 [26:14<24:11,  1.21s/it]
 50%|████▉     | 1185/2379 [26:16<27:14,  1.37s/it]
 50%|████▉     | 1186/2379 [26:19<37:15,  1.87s/it]
 50%|████▉     | 1187/2379 [26:21<42:27,  2.14s/it]
 50%|████▉     | 1188/2379 [26:22<35:14,  1.78s/it]
 50%|████▉     | 1189/2379 [26:24<31:11,  1.57s/it]
 50%|█████     | 1190/2379 [26:24<26:36,  1.34s/it]
 50%|█████     | 1191/2379 [26:25<23:22,  1.18s/it]
 50%|█████     | 1192/2379 [26:26<20:06,  1.02s/it]
 50%|█████     | 1193/2379 [26:27<22:35,  1.14s/it]
 50%|█████     | 1194/2379 [26:28<23:18,  1.18s/it]
 50%|█████     | 1195/2379 [26:34<51:11,  2.59s/it]
 50%|█████     | 1196/2379 [26:39<1:01:09,  3.10s/it]
 50%|█████     | 1197/2379 [26:39<45:32,  2.31s/it]  
 50%|█████     | 1198/2379 [26:40<37:35,  1.91s/it]
 50%|█████     | 1199/2379 [26:43<44:46,  2.28s/it]
 50%|█████     | 1200/2379 [26:46<45:01,  2.29s/it]
 50%|█████     | 1201/2379 [26:50<54:56,  2.80s/it]
 51%|█████     | 1202/2379 [26:50<40:25,  2.06s/it]
 51%|█████     | 1203/2379 [26:53<47:24,  2.42s/it]
 51%|█████     | 1204/2379 [27:07<1:56:26,  5.95s/it]
 51%|█████     | 1205/2379 [27:08<1:26:09,  4.40s/it]
 51%|█████     | 1206/2379 [27:09<1:03:00,  3.22s/it]
 51%|█████     | 1207/2379 [27:11<1:00:12,  3.08s/it]
 51%|█████     | 1208/2379 [27:13<53:58,  2.77s/it]  
 51%|█████     | 1209/2379 [27:15<49:09,  2.52s/it]
 51%|█████     | 1210/2379 [27:17<44:17,  2.27s/it]
 51%|█████     | 1211/2379 [27:21<54:14,  2.79s/it]
 51%|█████     | 1212/2379 [27:22<45:34,  2.34s/it]
 51%|█████     | 1213/2379 [27:24<42:28,  2.19s/it]
 51%|█████     | 1214/2379 [27:25<37:35,  1.94s/it]
 51%|█████     | 1215/2379 [27:27<32:56,  1.70s/it]
 51%|█████     | 1216/2379 [27:28<32:21,  1.67s/it]
 51%|█████     | 1217/2379 [27:30<35:53,  1.85s/it]
 51%|█████     | 1218/2379 [27:32<36:22,  1.88s/it]
 51%|█████     | 1219/2379 [27:34<35:14,  1.82s/it]
 51%|█████▏    | 1220/2379 [27:35<31:00,  1.61s/it]
 51%|█████▏    | 1221/2379 [27:37<30:00,  1.55s/it]
 51%|█████▏    | 1222/2379 [27:38<30:45,  1.60s/it]
 51%|█████▏    | 1223/2379 [27:39<24:56,  1.29s/it]
 51%|█████▏    | 1224/2379 [27:42<35:47,  1.86s/it]
 51%|█████▏    | 1225/2379 [27:43<32:20,  1.68s/it]
 52%|█████▏    | 1226/2379 [27:45<34:48,  1.81s/it]
 52%|█████▏    | 1227/2379 [27:47<33:06,  1.72s/it]
 52%|█████▏    | 1228/2379 [27:48<27:17,  1.42s/it]
 52%|█████▏    | 1229/2379 [27:48<23:27,  1.22s/it]
 52%|█████▏    | 1230/2379 [27:49<18:07,  1.06it/s]
 52%|█████▏    | 1231/2379 [27:49<15:35,  1.23it/s]
 52%|█████▏    | 1232/2379 [27:50<15:45,  1.21it/s]
 52%|█████▏    | 1233/2379 [27:51<18:02,  1.06it/s]
 52%|█████▏    | 1234/2379 [27:55<31:17,  1.64s/it]
 52%|█████▏    | 1235/2379 [27:56<30:20,  1.59s/it]
 52%|█████▏    | 1236/2379 [27:57<25:20,  1.33s/it]
 52%|█████▏    | 1237/2379 [27:57<21:06,  1.11s/it]
 52%|█████▏    | 1238/2379 [27:58<16:56,  1.12it/s]
 52%|█████▏    | 1239/2379 [27:59<20:45,  1.09s/it]
 52%|█████▏    | 1240/2379 [28:02<29:42,  1.56s/it]
 52%|█████▏    | 1241/2379 [28:02<22:43,  1.20s/it]
 52%|█████▏    | 1242/2379 [28:04<25:15,  1.33s/it]
 52%|█████▏    | 1243/2379 [28:05<23:39,  1.25s/it]
 52%|█████▏    | 1244/2379 [28:06<19:54,  1.05s/it]
 52%|█████▏    | 1245/2379 [28:06<18:15,  1.04it/s]
 52%|█████▏    | 1246/2379 [28:08<23:16,  1.23s/it]
 52%|█████▏    | 1247/2379 [28:12<39:59,  2.12s/it]
 52%|█████▏    | 1248/2379 [28:14<37:16,  1.98s/it]
 53%|█████▎    | 1249/2379 [28:18<45:11,  2.40s/it]
 53%|█████▎    | 1250/2379 [28:19<39:42,  2.11s/it]
 53%|█████▎    | 1251/2379 [28:20<32:03,  1.71s/it]
 53%|█████▎    | 1252/2379 [28:20<26:42,  1.42s/it]
 53%|█████▎    | 1253/2379 [28:22<24:51,  1.32s/it]
 53%|█████▎    | 1254/2379 [28:22<21:12,  1.13s/it]
 53%|█████▎    | 1255/2379 [28:23<16:16,  1.15it/s]
 53%|█████▎    | 1256/2379 [28:23<14:57,  1.25it/s]
 53%|█████▎    | 1257/2379 [28:25<18:46,  1.00s/it]
 53%|█████▎    | 1258/2379 [28:27<28:03,  1.50s/it]
 53%|█████▎    | 1259/2379 [28:29<31:56,  1.71s/it]
 53%|█████▎    | 1260/2379 [28:34<49:08,  2.63s/it]
 53%|█████▎    | 1261/2379 [28:36<44:58,  2.41s/it]
 53%|█████▎    | 1262/2379 [28:40<52:00,  2.79s/it]
 53%|█████▎    | 1263/2379 [28:41<41:33,  2.23s/it]
 53%|█████▎    | 1264/2379 [28:44<45:04,  2.43s/it]
 53%|█████▎    | 1265/2379 [28:47<50:52,  2.74s/it]
 53%|█████▎    | 1266/2379 [28:48<38:53,  2.10s/it]
 53%|█████▎    | 1267/2379 [28:49<35:25,  1.91s/it]
 53%|█████▎    | 1268/2379 [28:51<36:58,  2.00s/it]
 53%|█████▎    | 1269/2379 [28:53<35:26,  1.92s/it]
 53%|█████▎    | 1270/2379 [28:55<32:44,  1.77s/it]
 53%|█████▎    | 1271/2379 [28:55<28:02,  1.52s/it]
 53%|█████▎    | 1272/2379 [28:57<25:27,  1.38s/it]
 54%|█████▎    | 1273/2379 [28:58<25:02,  1.36s/it]
 54%|█████▎    | 1274/2379 [28:59<24:16,  1.32s/it]
 54%|█████▎    | 1275/2379 [29:02<32:21,  1.76s/it]
 54%|█████▎    | 1276/2379 [29:04<36:24,  1.98s/it]
 54%|█████▎    | 1277/2379 [29:06<34:45,  1.89s/it]
 54%|█████▎    | 1278/2379 [29:07<28:02,  1.53s/it]
 54%|█████▍    | 1279/2379 [29:08<28:26,  1.55s/it]
 54%|█████▍    | 1280/2379 [29:09<26:09,  1.43s/it]
 54%|█████▍    | 1281/2379 [29:11<28:57,  1.58s/it]
 54%|█████▍    | 1282/2379 [29:12<22:20,  1.22s/it]
 54%|█████▍    | 1283/2379 [29:13<19:48,  1.08s/it]
 54%|█████▍    | 1284/2379 [29:14<20:46,  1.14s/it]
 54%|█████▍    | 1285/2379 [29:15<19:24,  1.06s/it]
 54%|█████▍    | 1286/2379 [29:16<18:25,  1.01s/it]
 54%|█████▍    | 1287/2379 [29:16<16:34,  1.10it/s]
 54%|█████▍    | 1288/2379 [29:17<14:08,  1.29it/s]
 54%|█████▍    | 1289/2379 [29:18<15:51,  1.15it/s]
 54%|█████▍    | 1290/2379 [29:19<16:36,  1.09it/s]
 54%|█████▍    | 1291/2379 [29:21<21:41,  1.20s/it]
 54%|█████▍    | 1292/2379 [29:21<17:56,  1.01it/s]
 54%|█████▍    | 1293/2379 [29:24<28:49,  1.59s/it]
 54%|█████▍    | 1294/2379 [29:27<37:35,  2.08s/it]
 54%|█████▍    | 1295/2379 [29:28<32:00,  1.77s/it]
 54%|█████▍    | 1296/2379 [29:33<45:03,  2.50s/it]
 55%|█████▍    | 1297/2379 [29:34<37:40,  2.09s/it]
 55%|█████▍    | 1298/2379 [29:35<34:07,  1.89s/it]
 55%|█████▍    | 1299/2379 [29:36<29:06,  1.62s/it]
 55%|█████▍    | 1300/2379 [29:39<36:46,  2.05s/it]
 55%|█████▍    | 1301/2379 [29:42<38:14,  2.13s/it]
 55%|█████▍    | 1302/2379 [29:43<32:13,  1.79s/it]
 55%|█████▍    | 1303/2379 [29:45<34:20,  1.91s/it]
 55%|█████▍    | 1304/2379 [29:46<31:30,  1.76s/it]
 55%|█████▍    | 1305/2379 [29:47<27:02,  1.51s/it]
 55%|█████▍    | 1306/2379 [29:48<20:57,  1.17s/it]
 55%|█████▍    | 1307/2379 [29:53<43:03,  2.41s/it]
 55%|█████▍    | 1308/2379 [29:54<37:06,  2.08s/it]
 55%|█████▌    | 1309/2379 [29:56<38:20,  2.15s/it]
 55%|█████▌    | 1310/2379 [29:58<35:23,  1.99s/it]
 55%|█████▌    | 1311/2379 [29:59<32:09,  1.81s/it]
 55%|█████▌    | 1312/2379 [30:00<24:04,  1.35s/it]
 55%|█████▌    | 1313/2379 [30:00<19:59,  1.13s/it]
 55%|█████▌    | 1314/2379 [30:02<24:56,  1.41s/it]
 55%|█████▌    | 1315/2379 [30:03<22:22,  1.26s/it]
 55%|█████▌    | 1316/2379 [30:05<25:29,  1.44s/it]
 55%|█████▌    | 1317/2379 [30:06<22:32,  1.27s/it]
 55%|█████▌    | 1318/2379 [30:08<23:35,  1.33s/it]
 55%|█████▌    | 1319/2379 [30:08<20:58,  1.19s/it]
 55%|█████▌    | 1320/2379 [30:10<22:01,  1.25s/it]
 56%|█████▌    | 1321/2379 [30:12<26:32,  1.51s/it]
 56%|█████▌    | 1322/2379 [30:13<22:34,  1.28s/it]
 56%|█████▌    | 1323/2379 [30:14<23:20,  1.33s/it]
 56%|█████▌    | 1324/2379 [30:15<19:53,  1.13s/it]
 56%|█████▌    | 1325/2379 [30:15<16:35,  1.06it/s]
 56%|█████▌    | 1326/2379 [30:17<23:09,  1.32s/it]
 56%|█████▌    | 1327/2379 [30:21<37:17,  2.13s/it]
 56%|█████▌    | 1328/2379 [30:23<35:08,  2.01s/it]
 56%|█████▌    | 1329/2379 [30:23<26:08,  1.49s/it]
 56%|█████▌    | 1330/2379 [30:29<48:53,  2.80s/it]
 56%|█████▌    | 1331/2379 [30:30<37:30,  2.15s/it]
 56%|█████▌    | 1332/2379 [30:31<33:03,  1.89s/it]
 56%|█████▌    | 1333/2379 [30:32<29:30,  1.69s/it]
 56%|█████▌    | 1334/2379 [30:34<26:07,  1.50s/it]
 56%|█████▌    | 1335/2379 [30:35<26:50,  1.54s/it]
 56%|█████▌    | 1336/2379 [30:37<28:26,  1.64s/it]
 56%|█████▌    | 1337/2379 [30:38<22:58,  1.32s/it]
 56%|█████▌    | 1338/2379 [30:40<26:11,  1.51s/it]
 56%|█████▋    | 1339/2379 [30:41<27:18,  1.58s/it]
 56%|█████▋    | 1340/2379 [30:42<23:02,  1.33s/it]
 56%|█████▋    | 1341/2379 [30:43<20:30,  1.19s/it]
 56%|█████▋    | 1342/2379 [30:46<28:48,  1.67s/it]
 56%|█████▋    | 1343/2379 [30:46<21:28,  1.24s/it]
 56%|█████▋    | 1344/2379 [30:47<18:18,  1.06s/it]
 57%|█████▋    | 1345/2379 [30:49<23:28,  1.36s/it]
 57%|█████▋    | 1346/2379 [30:50<24:29,  1.42s/it]
 57%|█████▋    | 1347/2379 [30:52<24:19,  1.41s/it]
 57%|█████▋    | 1348/2379 [30:52<21:23,  1.24s/it]
 57%|█████▋    | 1349/2379 [30:53<19:30,  1.14s/it]
 57%|█████▋    | 1350/2379 [30:55<22:21,  1.30s/it]
 57%|█████▋    | 1351/2379 [30:56<19:59,  1.17s/it]
 57%|█████▋    | 1352/2379 [30:57<19:37,  1.15s/it]
 57%|█████▋    | 1353/2379 [30:59<26:06,  1.53s/it]
 57%|█████▋    | 1354/2379 [31:03<36:30,  2.14s/it]
 57%|█████▋    | 1355/2379 [31:03<27:42,  1.62s/it]
 57%|█████▋    | 1356/2379 [31:04<25:13,  1.48s/it]
 57%|█████▋    | 1357/2379 [31:06<26:03,  1.53s/it]
 57%|█████▋    | 1358/2379 [31:07<21:28,  1.26s/it]
 57%|█████▋    | 1359/2379 [31:07<18:41,  1.10s/it]
 57%|█████▋    | 1360/2379 [31:08<15:52,  1.07it/s]
 57%|█████▋    | 1361/2379 [31:10<20:58,  1.24s/it]
 57%|█████▋    | 1362/2379 [31:11<22:09,  1.31s/it]
 57%|█████▋    | 1363/2379 [31:12<19:10,  1.13s/it]
 57%|█████▋    | 1364/2379 [31:14<24:20,  1.44s/it]
 57%|█████▋    | 1365/2379 [31:18<35:34,  2.11s/it]
 57%|█████▋    | 1366/2379 [31:20<34:19,  2.03s/it]
 57%|█████▋    | 1367/2379 [31:21<31:16,  1.85s/it]
 58%|█████▊    | 1368/2379 [31:22<27:38,  1.64s/it]
 58%|█████▊    | 1369/2379 [31:23<22:45,  1.35s/it]
 58%|█████▊    | 1370/2379 [31:24<18:16,  1.09s/it]
 58%|█████▊    | 1371/2379 [31:24<16:24,  1.02it/s]
 58%|█████▊    | 1372/2379 [31:25<14:40,  1.14it/s]
 58%|█████▊    | 1373/2379 [31:26<13:27,  1.25it/s]
 58%|█████▊    | 1374/2379 [31:26<12:49,  1.31it/s]
 58%|█████▊    | 1375/2379 [31:29<22:22,  1.34s/it]
 58%|█████▊    | 1376/2379 [31:31<26:16,  1.57s/it]
 58%|█████▊    | 1377/2379 [31:33<26:00,  1.56s/it]
 58%|█████▊    | 1378/2379 [31:34<24:19,  1.46s/it]
 58%|█████▊    | 1379/2379 [31:35<21:52,  1.31s/it]
 58%|█████▊    | 1380/2379 [31:37<24:35,  1.48s/it]
 58%|█████▊    | 1381/2379 [31:38<23:56,  1.44s/it]
 58%|█████▊    | 1382/2379 [31:39<21:10,  1.27s/it]
 58%|█████▊    | 1383/2379 [31:40<19:26,  1.17s/it]
 58%|█████▊    | 1384/2379 [31:40<16:20,  1.01it/s]
 58%|█████▊    | 1385/2379 [31:42<17:30,  1.06s/it]
 58%|█████▊    | 1386/2379 [31:42<14:08,  1.17it/s]
 58%|█████▊    | 1387/2379 [31:42<11:22,  1.45it/s]
 58%|█████▊    | 1388/2379 [31:47<30:12,  1.83s/it]
 58%|█████▊    | 1389/2379 [31:48<28:38,  1.74s/it]
 58%|█████▊    | 1390/2379 [31:49<24:25,  1.48s/it]
 58%|█████▊    | 1391/2379 [31:50<21:40,  1.32s/it]
 59%|█████▊    | 1392/2379 [31:51<18:55,  1.15s/it]
 59%|█████▊    | 1393/2379 [31:52<19:04,  1.16s/it]
 59%|█████▊    | 1394/2379 [31:54<21:15,  1.29s/it]
 59%|█████▊    | 1395/2379 [31:55<20:42,  1.26s/it]
 59%|█████▊    | 1396/2379 [31:56<18:38,  1.14s/it]
 59%|█████▊    | 1397/2379 [31:57<17:49,  1.09s/it]
 59%|█████▉    | 1398/2379 [31:57<14:33,  1.12it/s]
 59%|█████▉    | 1399/2379 [31:59<18:39,  1.14s/it]
 59%|█████▉    | 1400/2379 [32:00<17:36,  1.08s/it]
 59%|█████▉    | 1401/2379 [32:02<22:15,  1.37s/it]
 59%|█████▉    | 1402/2379 [32:05<32:19,  1.99s/it]
 59%|█████▉    | 1403/2379 [32:07<31:41,  1.95s/it]
 59%|█████▉    | 1404/2379 [32:08<25:27,  1.57s/it]
 59%|█████▉    | 1405/2379 [32:09<23:46,  1.46s/it]
 59%|█████▉    | 1406/2379 [32:10<20:44,  1.28s/it]
 59%|█████▉    | 1407/2379 [32:11<22:18,  1.38s/it]
 59%|█████▉    | 1408/2379 [32:13<25:01,  1.55s/it]
 59%|█████▉    | 1409/2379 [32:15<24:40,  1.53s/it]
 59%|█████▉    | 1410/2379 [32:16<20:31,  1.27s/it]
 59%|█████▉    | 1411/2379 [32:18<26:48,  1.66s/it]
 59%|█████▉    | 1412/2379 [32:19<24:28,  1.52s/it]
 59%|█████▉    | 1413/2379 [32:20<19:34,  1.22s/it]
 59%|█████▉    | 1414/2379 [32:20<16:20,  1.02s/it]
 59%|█████▉    | 1415/2379 [32:21<13:03,  1.23it/s]
 60%|█████▉    | 1416/2379 [32:22<14:26,  1.11it/s]
 60%|█████▉    | 1417/2379 [32:22<12:06,  1.32it/s]
 60%|█████▉    | 1418/2379 [32:23<11:42,  1.37it/s]
 60%|█████▉    | 1419/2379 [32:23<10:37,  1.51it/s]
 60%|█████▉    | 1420/2379 [32:25<14:06,  1.13it/s]
 60%|█████▉    | 1421/2379 [32:25<11:05,  1.44it/s]
 60%|█████▉    | 1422/2379 [32:25<09:22,  1.70it/s]
 60%|█████▉    | 1423/2379 [32:27<11:59,  1.33it/s]
 60%|█████▉    | 1424/2379 [32:27<12:25,  1.28it/s]
 60%|█████▉    | 1425/2379 [32:29<16:54,  1.06s/it]
 60%|█████▉    | 1426/2379 [32:30<18:03,  1.14s/it]
 60%|█████▉    | 1427/2379 [32:31<14:50,  1.07it/s]
 60%|██████    | 1428/2379 [32:31<13:23,  1.18it/s]
 60%|██████    | 1429/2379 [32:32<12:34,  1.26it/s]
 60%|██████    | 1430/2379 [32:33<12:36,  1.26it/s]
 60%|██████    | 1431/2379 [32:34<14:00,  1.13it/s]
 60%|██████    | 1432/2379 [32:35<13:48,  1.14it/s]
 60%|██████    | 1433/2379 [32:36<16:14,  1.03s/it]
 60%|██████    | 1434/2379 [32:38<18:20,  1.16s/it]
 60%|██████    | 1435/2379 [32:38<15:01,  1.05it/s]
 60%|██████    | 1436/2379 [32:39<13:06,  1.20it/s]
 60%|██████    | 1437/2379 [32:39<11:57,  1.31it/s]
 60%|██████    | 1438/2379 [32:40<11:33,  1.36it/s]
 60%|██████    | 1439/2379 [32:41<10:52,  1.44it/s]
 61%|██████    | 1440/2379 [32:43<20:42,  1.32s/it]
 61%|██████    | 1441/2379 [32:44<18:02,  1.15s/it]
 61%|██████    | 1442/2379 [32:45<16:46,  1.07s/it]
 61%|██████    | 1443/2379 [32:46<13:54,  1.12it/s]
 61%|██████    | 1444/2379 [32:49<26:31,  1.70s/it]
 61%|██████    | 1445/2379 [32:51<28:10,  1.81s/it]
 61%|██████    | 1446/2379 [32:52<24:14,  1.56s/it]
 61%|██████    | 1447/2379 [32:54<24:48,  1.60s/it]
 61%|██████    | 1448/2379 [32:55<24:25,  1.57s/it]
 61%|██████    | 1449/2379 [32:56<21:12,  1.37s/it]
 61%|██████    | 1450/2379 [32:57<18:33,  1.20s/it]
 61%|██████    | 1451/2379 [32:58<18:51,  1.22s/it]
 61%|██████    | 1452/2379 [32:59<15:44,  1.02s/it]
 61%|██████    | 1453/2379 [33:00<14:55,  1.03it/s]
 61%|██████    | 1454/2379 [33:01<15:19,  1.01it/s]
 61%|██████    | 1455/2379 [33:01<13:04,  1.18it/s]
 61%|██████    | 1456/2379 [33:04<19:51,  1.29s/it]
 61%|██████    | 1457/2379 [33:04<16:25,  1.07s/it]
 61%|██████▏   | 1458/2379 [33:05<15:34,  1.02s/it]
 61%|██████▏   | 1459/2379 [33:07<21:34,  1.41s/it]
 61%|██████▏   | 1460/2379 [33:08<19:33,  1.28s/it]
 61%|██████▏   | 1461/2379 [33:12<28:27,  1.86s/it]
 61%|██████▏   | 1462/2379 [33:12<22:26,  1.47s/it]
 61%|██████▏   | 1463/2379 [33:14<22:27,  1.47s/it]
 62%|██████▏   | 1464/2379 [33:14<17:15,  1.13s/it]
 62%|██████▏   | 1465/2379 [33:16<20:45,  1.36s/it]
 62%|██████▏   | 1466/2379 [33:17<19:09,  1.26s/it]
 62%|██████▏   | 1467/2379 [33:18<17:26,  1.15s/it]
 62%|██████▏   | 1468/2379 [33:19<19:08,  1.26s/it]
 62%|██████▏   | 1469/2379 [33:21<21:15,  1.40s/it]
 62%|██████▏   | 1470/2379 [33:23<23:53,  1.58s/it]
 62%|██████▏   | 1471/2379 [33:26<29:13,  1.93s/it]
