>>> Run 1 starting at Tue 23 Sep 20:11:23 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 60%|██████    | 1432/2379 [32:40<13:51,  1.14it/s]
 60%|██████    | 1433/2379 [32:41<16:17,  1.03s/it]
 60%|██████    | 1434/2379 [32:43<18:23,  1.17s/it]
 60%|██████    | 1435/2379 [32:43<15:03,  1.04it/s]
 60%|██████    | 1436/2379 [32:44<13:08,  1.20it/s]
 60%|██████    | 1437/2379 [32:44<11:59,  1.31it/s]
 60%|██████    | 1438/2379 [32:45<11:35,  1.35it/s]
 60%|██████    | 1439/2379 [32:46<10:53,  1.44it/s]
 61%|██████    | 1440/2379 [32:48<20:46,  1.33s/it]
 61%|██████    | 1441/2379 [32:49<18:05,  1.16s/it]
 61%|██████    | 1442/2379 [32:50<16:48,  1.08s/it]
 61%|██████    | 1443/2379 [32:50<13:57,  1.12it/s]
 61%|██████    | 1444/2379 [32:54<26:38,  1.71s/it]
 61%|██████    | 1445/2379 [32:56<28:18,  1.82s/it]
 61%|██████    | 1446/2379 [32:57<24:20,  1.57s/it]
 61%|██████    | 1447/2379 [32:59<24:55,  1.60s/it]
 61%|██████    | 1448/2379 [33:00<24:32,  1.58s/it]
 61%|██████    | 1449/2379 [33:01<21:18,  1.37s/it]
 61%|██████    | 1450/2379 [33:02<18:37,  1.20s/it]
 61%|██████    | 1451/2379 [33:03<18:56,  1.22s/it]
 61%|██████    | 1452/2379 [33:04<15:48,  1.02s/it]
 61%|██████    | 1453/2379 [33:05<14:58,  1.03it/s]
 61%|██████    | 1454/2379 [33:06<15:23,  1.00it/s]
 61%|██████    | 1455/2379 [33:06<13:06,  1.18it/s]
 61%|██████    | 1456/2379 [33:09<19:55,  1.30s/it]
 61%|██████    | 1457/2379 [33:09<16:29,  1.07s/it]
 61%|██████▏   | 1458/2379 [33:10<15:39,  1.02s/it]
 61%|██████▏   | 1459/2379 [33:12<21:39,  1.41s/it]
 61%|██████▏   | 1460/2379 [33:13<19:37,  1.28s/it]
 61%|██████▏   | 1461/2379 [33:17<28:34,  1.87s/it]
 61%|██████▏   | 1462/2379 [33:17<22:30,  1.47s/it]
 61%|██████▏   | 1463/2379 [33:19<22:31,  1.48s/it]
 62%|██████▏   | 1464/2379 [33:19<17:20,  1.14s/it]
 62%|██████▏   | 1465/2379 [33:21<20:48,  1.37s/it]
 62%|██████▏   | 1466/2379 [33:22<19:12,  1.26s/it]
 62%|██████▏   | 1467/2379 [33:23<17:29,  1.15s/it]
 62%|██████▏   | 1468/2379 [33:24<19:10,  1.26s/it]
 62%|██████▏   | 1469/2379 [33:26<21:18,  1.40s/it]
 62%|██████▏   | 1470/2379 [33:28<23:56,  1.58s/it]
 62%|██████▏   | 1471/2379 [33:31<29:18,  1.94s/it]
 62%|██████▏   | 1472/2379 [33:32<24:43,  1.64s/it]
 62%|██████▏   | 1473/2379 [33:33<20:44,  1.37s/it]
 62%|██████▏   | 1474/2379 [33:34<22:12,  1.47s/it]
 62%|██████▏   | 1475/2379 [33:35<20:19,  1.35s/it]
 62%|██████▏   | 1476/2379 [33:36<19:35,  1.30s/it]
 62%|██████▏   | 1477/2379 [33:37<15:59,  1.06s/it]
 62%|██████▏   | 1478/2379 [33:39<19:13,  1.28s/it]
 62%|██████▏   | 1479/2379 [33:40<17:27,  1.16s/it]
 62%|██████▏   | 1480/2379 [33:41<19:28,  1.30s/it]
 62%|██████▏   | 1481/2379 [33:43<23:07,  1.54s/it]
 62%|██████▏   | 1482/2379 [33:44<17:43,  1.19s/it]
 62%|██████▏   | 1483/2379 [33:44<15:02,  1.01s/it]
 62%|██████▏   | 1484/2379 [33:47<20:36,  1.38s/it]
 62%|██████▏   | 1485/2379 [33:47<16:07,  1.08s/it]
 62%|██████▏   | 1486/2379 [33:48<15:15,  1.03s/it]
 63%|██████▎   | 1487/2379 [33:50<18:48,  1.27s/it]
 63%|██████▎   | 1488/2379 [33:51<16:44,  1.13s/it]
 63%|██████▎   | 1489/2379 [33:51<14:11,  1.05it/s]
 63%|██████▎   | 1490/2379 [33:52<13:08,  1.13it/s]
 63%|██████▎   | 1491/2379 [33:53<13:19,  1.11it/s]
 63%|██████▎   | 1492/2379 [33:53<11:47,  1.25it/s]
 63%|██████▎   | 1493/2379 [33:54<12:01,  1.23it/s]
 63%|██████▎   | 1494/2379 [33:55<11:13,  1.31it/s]
 63%|██████▎   | 1495/2379 [33:55<09:32,  1.54it/s]
 63%|██████▎   | 1496/2379 [33:56<11:00,  1.34it/s]
 63%|██████▎   | 1497/2379 [33:57<12:00,  1.22it/s]
 63%|██████▎   | 1498/2379 [33:57<09:53,  1.48it/s]
 63%|██████▎   | 1499/2379 [34:00<16:16,  1.11s/it]
 63%|██████▎   | 1500/2379 [34:00<15:18,  1.05s/it]
 63%|██████▎   | 1501/2379 [34:01<14:48,  1.01s/it]
 63%|██████▎   | 1502/2379 [34:03<15:12,  1.04s/it]
 63%|██████▎   | 1503/2379 [34:03<14:09,  1.03it/s]
 63%|██████▎   | 1504/2379 [34:04<13:15,  1.10it/s]
 63%|██████▎   | 1505/2379 [34:05<12:36,  1.15it/s]
 63%|██████▎   | 1506/2379 [34:06<12:20,  1.18it/s]
 63%|██████▎   | 1507/2379 [34:06<11:36,  1.25it/s]
 63%|██████▎   | 1508/2379 [34:07<13:06,  1.11it/s]
 63%|██████▎   | 1509/2379 [34:08<11:55,  1.22it/s]
 63%|██████▎   | 1510/2379 [34:09<10:12,  1.42it/s]
 64%|██████▎   | 1511/2379 [34:10<13:44,  1.05it/s]
 64%|██████▎   | 1512/2379 [34:12<16:34,  1.15s/it]
 64%|██████▎   | 1513/2379 [34:13<16:44,  1.16s/it]
 64%|██████▎   | 1514/2379 [34:14<16:50,  1.17s/it]
 64%|██████▎   | 1515/2379 [34:15<16:32,  1.15s/it]
 64%|██████▎   | 1516/2379 [34:16<15:56,  1.11s/it]
 64%|██████▍   | 1517/2379 [34:18<17:23,  1.21s/it]
 64%|██████▍   | 1518/2379 [34:19<17:16,  1.20s/it]
 64%|██████▍   | 1519/2379 [34:21<20:59,  1.46s/it]
 64%|██████▍   | 1520/2379 [34:22<18:20,  1.28s/it]
 64%|██████▍   | 1521/2379 [34:23<19:54,  1.39s/it]
 64%|██████▍   | 1522/2379 [34:24<16:50,  1.18s/it]
 64%|██████▍   | 1523/2379 [34:25<16:51,  1.18s/it]
 64%|██████▍   | 1524/2379 [34:32<39:06,  2.74s/it]
 64%|██████▍   | 1525/2379 [34:33<31:51,  2.24s/it]
 64%|██████▍   | 1526/2379 [34:34<28:15,  1.99s/it]
 64%|██████▍   | 1527/2379 [34:36<26:37,  1.87s/it]
 64%|██████▍   | 1528/2379 [34:37<24:12,  1.71s/it]
 64%|██████▍   | 1529/2379 [34:40<27:25,  1.94s/it]
 64%|██████▍   | 1530/2379 [34:40<21:32,  1.52s/it]
 64%|██████▍   | 1531/2379 [34:41<18:38,  1.32s/it]
 64%|██████▍   | 1532/2379 [34:43<21:50,  1.55s/it]
 64%|██████▍   | 1533/2379 [34:44<18:20,  1.30s/it]
 64%|██████▍   | 1534/2379 [34:45<17:18,  1.23s/it]
 65%|██████▍   | 1535/2379 [34:46<16:23,  1.17s/it]
 65%|██████▍   | 1536/2379 [34:48<21:20,  1.52s/it]
 65%|██████▍   | 1537/2379 [34:51<25:40,  1.83s/it]
 65%|██████▍   | 1538/2379 [34:53<25:46,  1.84s/it]
 65%|██████▍   | 1539/2379 [34:54<22:18,  1.59s/it]
 65%|██████▍   | 1540/2379 [34:54<17:56,  1.28s/it]
 65%|██████▍   | 1541/2379 [34:57<25:44,  1.84s/it]
 65%|██████▍   | 1542/2379 [34:59<26:01,  1.87s/it]
 65%|██████▍   | 1543/2379 [35:01<25:06,  1.80s/it]
 65%|██████▍   | 1544/2379 [35:02<21:59,  1.58s/it]
 65%|██████▍   | 1545/2379 [35:05<27:48,  2.00s/it]
 65%|██████▍   | 1546/2379 [35:06<25:16,  1.82s/it]
 65%|██████▌   | 1547/2379 [35:07<22:16,  1.61s/it]
 65%|██████▌   | 1548/2379 [35:09<24:02,  1.74s/it]
 65%|██████▌   | 1549/2379 [35:11<24:32,  1.77s/it]
 65%|██████▌   | 1550/2379 [35:12<20:30,  1.48s/it]
 65%|██████▌   | 1551/2379 [35:13<16:48,  1.22s/it]
 65%|██████▌   | 1552/2379 [35:14<15:26,  1.12s/it]
 65%|██████▌   | 1553/2379 [35:14<13:36,  1.01it/s]
 65%|██████▌   | 1554/2379 [35:15<11:16,  1.22it/s]
 65%|██████▌   | 1555/2379 [35:16<13:49,  1.01s/it]
 65%|██████▌   | 1556/2379 [35:17<12:39,  1.08it/s]
 65%|██████▌   | 1557/2379 [35:17<10:46,  1.27it/s]
 65%|██████▌   | 1558/2379 [35:19<16:16,  1.19s/it]
 66%|██████▌   | 1559/2379 [35:21<16:06,  1.18s/it]
 66%|██████▌   | 1560/2379 [35:23<20:31,  1.50s/it]
 66%|██████▌   | 1561/2379 [35:25<23:56,  1.76s/it]
 66%|██████▌   | 1562/2379 [35:27<22:28,  1.65s/it]
 66%|██████▌   | 1563/2379 [35:28<20:03,  1.47s/it]
 66%|██████▌   | 1564/2379 [35:31<25:41,  1.89s/it]
 66%|██████▌   | 1565/2379 [35:33<27:30,  2.03s/it]
 66%|██████▌   | 1566/2379 [35:36<31:54,  2.35s/it]
 66%|██████▌   | 1567/2379 [35:39<36:21,  2.69s/it]
 66%|██████▌   | 1568/2379 [35:42<37:01,  2.74s/it]
 66%|██████▌   | 1569/2379 [35:43<27:27,  2.03s/it]
 66%|██████▌   | 1570/2379 [35:43<21:26,  1.59s/it]
 66%|██████▌   | 1571/2379 [35:47<31:54,  2.37s/it]
 66%|██████▌   | 1572/2379 [35:48<24:44,  1.84s/it]
 66%|██████▌   | 1573/2379 [35:49<22:46,  1.70s/it]
 66%|██████▌   | 1574/2379 [35:51<20:53,  1.56s/it]
 66%|██████▌   | 1575/2379 [35:51<16:59,  1.27s/it]
 66%|██████▌   | 1576/2379 [35:52<15:59,  1.19s/it]
 66%|██████▋   | 1577/2379 [35:54<16:17,  1.22s/it]
 66%|██████▋   | 1578/2379 [35:54<14:37,  1.10s/it]
 66%|██████▋   | 1579/2379 [35:55<12:25,  1.07it/s]
 66%|██████▋   | 1580/2379 [35:56<12:36,  1.06it/s]
 66%|██████▋   | 1581/2379 [35:56<10:21,  1.28it/s]
 66%|██████▋   | 1582/2379 [35:57<10:17,  1.29it/s]
 67%|██████▋   | 1583/2379 [35:58<10:06,  1.31it/s]
 67%|██████▋   | 1584/2379 [35:58<09:46,  1.36it/s]
 67%|██████▋   | 1585/2379 [35:59<08:12,  1.61it/s]
 67%|██████▋   | 1586/2379 [36:00<08:46,  1.51it/s]
 67%|██████▋   | 1587/2379 [36:01<12:12,  1.08it/s]
 67%|██████▋   | 1588/2379 [36:04<19:48,  1.50s/it]
 67%|██████▋   | 1589/2379 [36:07<24:48,  1.88s/it]
 67%|██████▋   | 1590/2379 [36:07<19:52,  1.51s/it]
 67%|██████▋   | 1591/2379 [36:09<19:34,  1.49s/it]
 67%|██████▋   | 1592/2379 [36:10<18:50,  1.44s/it]
 67%|██████▋   | 1593/2379 [36:11<15:41,  1.20s/it]
 67%|██████▋   | 1594/2379 [36:13<21:06,  1.61s/it]
 67%|██████▋   | 1595/2379 [36:16<26:26,  2.02s/it]
 67%|██████▋   | 1596/2379 [36:17<21:37,  1.66s/it]
 67%|██████▋   | 1597/2379 [36:19<20:35,  1.58s/it]
 67%|██████▋   | 1598/2379 [36:19<17:52,  1.37s/it]
 67%|██████▋   | 1599/2379 [36:21<19:56,  1.53s/it]
 67%|██████▋   | 1600/2379 [36:23<21:22,  1.65s/it]
 67%|██████▋   | 1601/2379 [36:25<21:12,  1.64s/it]
 67%|██████▋   | 1602/2379 [36:26<21:05,  1.63s/it]
 67%|██████▋   | 1603/2379 [36:28<18:41,  1.44s/it]
 67%|██████▋   | 1604/2379 [36:28<15:52,  1.23s/it]
 67%|██████▋   | 1605/2379 [36:30<16:39,  1.29s/it]
 68%|██████▊   | 1606/2379 [36:30<13:17,  1.03s/it]
 68%|██████▊   | 1607/2379 [36:33<20:36,  1.60s/it]
 68%|██████▊   | 1608/2379 [36:35<20:37,  1.60s/it]
 68%|██████▊   | 1609/2379 [36:35<16:33,  1.29s/it]
 68%|██████▊   | 1610/2379 [36:39<26:38,  2.08s/it]
 68%|██████▊   | 1611/2379 [36:40<21:05,  1.65s/it]
 68%|██████▊   | 1612/2379 [36:41<18:08,  1.42s/it]
 68%|██████▊   | 1613/2379 [36:41<15:56,  1.25s/it]
 68%|██████▊   | 1614/2379 [36:42<14:05,  1.10s/it]
 68%|██████▊   | 1615/2379 [36:45<18:55,  1.49s/it]
 68%|██████▊   | 1616/2379 [36:45<15:19,  1.21s/it]
 68%|██████▊   | 1617/2379 [36:46<15:24,  1.21s/it]
 68%|██████▊   | 1618/2379 [36:50<23:43,  1.87s/it]
 68%|██████▊   | 1619/2379 [36:51<22:41,  1.79s/it]
 68%|██████▊   | 1620/2379 [36:52<17:48,  1.41s/it]
 68%|██████▊   | 1621/2379 [36:53<16:00,  1.27s/it]
 68%|██████▊   | 1622/2379 [36:54<16:19,  1.29s/it]
 68%|██████▊   | 1623/2379 [36:56<18:26,  1.46s/it]
 68%|██████▊   | 1624/2379 [36:57<17:03,  1.35s/it]
 68%|██████▊   | 1625/2379 [36:59<17:22,  1.38s/it]
 68%|██████▊   | 1626/2379 [37:00<16:27,  1.31s/it]
 68%|██████▊   | 1627/2379 [37:00<12:47,  1.02s/it]
 68%|██████▊   | 1628/2379 [37:01<12:26,  1.01it/s]
 68%|██████▊   | 1629/2379 [37:02<11:14,  1.11it/s]
 69%|██████▊   | 1630/2379 [37:02<10:15,  1.22it/s]
 69%|██████▊   | 1631/2379 [37:03<09:13,  1.35it/s]
 69%|██████▊   | 1632/2379 [37:05<13:52,  1.11s/it]
 69%|██████▊   | 1633/2379 [37:06<12:23,  1.00it/s]
 69%|██████▊   | 1634/2379 [37:08<16:13,  1.31s/it]
 69%|██████▊   | 1635/2379 [37:08<13:52,  1.12s/it]
 69%|██████▉   | 1636/2379 [37:09<11:44,  1.06it/s]
 69%|██████▉   | 1637/2379 [37:11<16:22,  1.32s/it]
 69%|██████▉   | 1638/2379 [37:13<18:59,  1.54s/it]
 69%|██████▉   | 1639/2379 [37:15<19:03,  1.54s/it]
 69%|██████▉   | 1640/2379 [37:16<17:23,  1.41s/it]
 69%|██████▉   | 1641/2379 [37:18<21:52,  1.78s/it]
 69%|██████▉   | 1642/2379 [37:20<19:59,  1.63s/it]
 69%|██████▉   | 1643/2379 [37:22<22:11,  1.81s/it]
 69%|██████▉   | 1644/2379 [37:24<24:15,  1.98s/it]
 69%|██████▉   | 1645/2379 [37:26<21:47,  1.78s/it]
 69%|██████▉   | 1646/2379 [37:27<20:55,  1.71s/it]
 69%|██████▉   | 1647/2379 [37:28<16:38,  1.36s/it]
 69%|██████▉   | 1648/2379 [37:29<15:02,  1.23s/it]
 69%|██████▉   | 1649/2379 [37:31<20:36,  1.69s/it]
 69%|██████▉   | 1650/2379 [37:34<24:57,  2.05s/it]
 69%|██████▉   | 1651/2379 [37:36<24:05,  1.99s/it]
 69%|██████▉   | 1652/2379 [37:37<21:00,  1.73s/it]
 69%|██████▉   | 1653/2379 [37:40<24:34,  2.03s/it]
 70%|██████▉   | 1654/2379 [37:41<21:38,  1.79s/it]
 70%|██████▉   | 1655/2379 [37:44<23:35,  1.96s/it]
 70%|██████▉   | 1656/2379 [37:45<20:20,  1.69s/it]
 70%|██████▉   | 1657/2379 [37:46<20:28,  1.70s/it]
 70%|██████▉   | 1658/2379 [37:48<21:12,  1.77s/it]
 70%|██████▉   | 1659/2379 [37:50<21:41,  1.81s/it]
 70%|██████▉   | 1660/2379 [37:51<17:36,  1.47s/it]
 70%|██████▉   | 1661/2379 [37:52<15:39,  1.31s/it]
 70%|██████▉   | 1662/2379 [37:52<12:28,  1.04s/it]
 70%|██████▉   | 1663/2379 [37:56<23:02,  1.93s/it]
 70%|██████▉   | 1664/2379 [37:58<20:39,  1.73s/it]
 70%|██████▉   | 1665/2379 [38:00<23:49,  2.00s/it]
 70%|███████   | 1666/2379 [38:01<18:01,  1.52s/it]
 70%|███████   | 1667/2379 [38:04<24:24,  2.06s/it]
 70%|███████   | 1668/2379 [38:05<21:35,  1.82s/it]
 70%|███████   | 1669/2379 [38:06<19:10,  1.62s/it]
 70%|███████   | 1670/2379 [38:08<18:21,  1.55s/it]
 70%|███████   | 1671/2379 [38:09<15:59,  1.36s/it]
 70%|███████   | 1672/2379 [38:12<22:28,  1.91s/it]
 70%|███████   | 1673/2379 [38:14<22:44,  1.93s/it]
 70%|███████   | 1674/2379 [38:17<28:12,  2.40s/it]
 70%|███████   | 1675/2379 [38:19<24:39,  2.10s/it]
 70%|███████   | 1676/2379 [38:20<20:31,  1.75s/it]
 70%|███████   | 1677/2379 [38:21<19:15,  1.65s/it]
 71%|███████   | 1678/2379 [38:23<19:23,  1.66s/it]
 71%|███████   | 1679/2379 [38:24<17:16,  1.48s/it]
 71%|███████   | 1680/2379 [38:24<13:06,  1.13s/it]
 71%|███████   | 1681/2379 [38:27<21:04,  1.81s/it]
 71%|███████   | 1682/2379 [38:28<17:24,  1.50s/it]
 71%|███████   | 1683/2379 [38:29<14:40,  1.27s/it]
 71%|███████   | 1684/2379 [38:31<15:43,  1.36s/it]
 71%|███████   | 1685/2379 [38:32<15:15,  1.32s/it]
 71%|███████   | 1686/2379 [38:32<13:00,  1.13s/it]
 71%|███████   | 1687/2379 [38:33<10:00,  1.15it/s]
 71%|███████   | 1688/2379 [38:35<13:34,  1.18s/it]
 71%|███████   | 1689/2379 [38:37<16:21,  1.42s/it]
 71%|███████   | 1690/2379 [38:38<15:39,  1.36s/it]
 71%|███████   | 1691/2379 [38:38<13:00,  1.13s/it]
 71%|███████   | 1692/2379 [38:40<13:45,  1.20s/it]
 71%|███████   | 1693/2379 [38:41<12:40,  1.11s/it]
 71%|███████   | 1694/2379 [38:43<15:58,  1.40s/it]
 71%|███████   | 1695/2379 [38:45<19:27,  1.71s/it]
 71%|███████▏  | 1696/2379 [38:46<15:12,  1.34s/it]
 71%|███████▏  | 1697/2379 [38:48<20:12,  1.78s/it]
 71%|███████▏  | 1698/2379 [38:50<18:18,  1.61s/it]
 71%|███████▏  | 1699/2379 [38:51<16:16,  1.44s/it]
 71%|███████▏  | 1700/2379 [38:52<17:07,  1.51s/it]
 72%|███████▏  | 1701/2379 [38:53<14:42,  1.30s/it]
 72%|███████▏  | 1702/2379 [38:54<14:17,  1.27s/it]
 72%|███████▏  | 1703/2379 [38:56<13:52,  1.23s/it]
 72%|███████▏  | 1704/2379 [38:57<15:24,  1.37s/it]
 72%|███████▏  | 1705/2379 [38:59<18:12,  1.62s/it]
 72%|███████▏  | 1706/2379 [39:01<16:43,  1.49s/it]
 72%|███████▏  | 1707/2379 [39:02<16:41,  1.49s/it]
 72%|███████▏  | 1708/2379 [39:06<25:12,  2.25s/it]
 72%|███████▏  | 1709/2379 [39:08<25:01,  2.24s/it]
 72%|███████▏  | 1710/2379 [39:09<20:45,  1.86s/it]
 72%|███████▏  | 1711/2379 [39:10<16:54,  1.52s/it]
 72%|███████▏  | 1712/2379 [39:12<18:28,  1.66s/it]
 72%|███████▏  | 1713/2379 [39:13<14:29,  1.30s/it]
 72%|███████▏  | 1714/2379 [39:15<18:27,  1.66s/it]
 72%|███████▏  | 1715/2379 [39:17<21:04,  1.91s/it]
 72%|███████▏  | 1716/2379 [39:19<21:11,  1.92s/it]
 72%|███████▏  | 1717/2379 [39:22<22:32,  2.04s/it]
 72%|███████▏  | 1718/2379 [39:22<18:09,  1.65s/it]
 72%|███████▏  | 1719/2379 [39:23<14:22,  1.31s/it]
 72%|███████▏  | 1720/2379 [39:24<12:42,  1.16s/it]
 72%|███████▏  | 1721/2379 [39:24<10:34,  1.04it/s]
 72%|███████▏  | 1722/2379 [39:25<09:36,  1.14it/s]
 72%|███████▏  | 1723/2379 [39:26<09:30,  1.15it/s]
 72%|███████▏  | 1724/2379 [39:27<09:34,  1.14it/s]
 73%|███████▎  | 1725/2379 [39:29<15:18,  1.40s/it]
 73%|███████▎  | 1726/2379 [39:30<13:12,  1.21s/it]
 73%|███████▎  | 1727/2379 [39:33<17:24,  1.60s/it]
 73%|███████▎  | 1728/2379 [39:33<13:24,  1.24s/it]
 73%|███████▎  | 1729/2379 [39:36<19:36,  1.81s/it]
 73%|███████▎  | 1730/2379 [39:38<18:05,  1.67s/it]
 73%|███████▎  | 1731/2379 [39:41<22:41,  2.10s/it]
 73%|███████▎  | 1732/2379 [39:43<24:22,  2.26s/it]
 73%|███████▎  | 1733/2379 [39:45<24:02,  2.23s/it]
 73%|███████▎  | 1734/2379 [39:47<21:26,  1.99s/it]
 73%|███████▎  | 1735/2379 [39:52<32:50,  3.06s/it]
 73%|███████▎  | 1736/2379 [39:53<24:51,  2.32s/it]
 73%|███████▎  | 1737/2379 [39:57<30:05,  2.81s/it]
 73%|███████▎  | 1738/2379 [39:59<26:58,  2.53s/it]
 73%|███████▎  | 1739/2379 [40:02<27:38,  2.59s/it]
 73%|███████▎  | 1740/2379 [40:04<26:07,  2.45s/it]
 73%|███████▎  | 1741/2379 [40:08<31:55,  3.00s/it]
 73%|███████▎  | 1742/2379 [40:10<29:41,  2.80s/it]
 73%|███████▎  | 1743/2379 [40:13<30:51,  2.91s/it]
 73%|███████▎  | 1744/2379 [40:15<27:45,  2.62s/it]
 73%|███████▎  | 1745/2379 [40:16<21:01,  1.99s/it]
 73%|███████▎  | 1746/2379 [40:18<21:06,  2.00s/it]
 73%|███████▎  | 1747/2379 [40:21<24:19,  2.31s/it]
 73%|███████▎  | 1748/2379 [40:22<18:44,  1.78s/it]
 74%|███████▎  | 1749/2379 [40:23<17:04,  1.63s/it]
 74%|███████▎  | 1750/2379 [40:25<19:42,  1.88s/it]
 74%|███████▎  | 1751/2379 [40:28<23:17,  2.22s/it]
 74%|███████▎  | 1752/2379 [40:29<17:04,  1.63s/it]
 74%|███████▎  | 1753/2379 [40:29<13:08,  1.26s/it]
 74%|███████▎  | 1754/2379 [40:32<18:52,  1.81s/it]
 74%|███████▍  | 1755/2379 [40:35<21:17,  2.05s/it]
 74%|███████▍  | 1756/2379 [40:35<16:12,  1.56s/it]
 74%|███████▍  | 1757/2379 [40:39<24:34,  2.37s/it]
 74%|███████▍  | 1758/2379 [40:40<18:53,  1.83s/it]
 74%|███████▍  | 1759/2379 [40:45<29:10,  2.82s/it]
 74%|███████▍  | 1760/2379 [40:48<30:07,  2.92s/it]
 74%|███████▍  | 1761/2379 [40:49<24:51,  2.41s/it]
 74%|███████▍  | 1762/2379 [40:52<23:46,  2.31s/it]
 74%|███████▍  | 1763/2379 [40:53<20:00,  1.95s/it]
 74%|███████▍  | 1764/2379 [40:54<17:53,  1.75s/it]
 74%|███████▍  | 1765/2379 [40:55<14:34,  1.42s/it]
 74%|███████▍  | 1766/2379 [40:58<20:28,  2.00s/it]
 74%|███████▍  | 1767/2379 [41:02<27:28,  2.69s/it]
 74%|███████▍  | 1768/2379 [41:03<20:52,  2.05s/it]
 74%|███████▍  | 1769/2379 [41:05<21:11,  2.08s/it]
 74%|███████▍  | 1770/2379 [41:08<23:28,  2.31s/it]
 74%|███████▍  | 1771/2379 [41:08<18:12,  1.80s/it]
 74%|███████▍  | 1772/2379 [41:10<18:46,  1.86s/it]
 75%|███████▍  | 1773/2379 [41:13<21:45,  2.15s/it]
 75%|███████▍  | 1774/2379 [41:15<20:43,  2.06s/it]
 75%|███████▍  | 1775/2379 [41:17<19:36,  1.95s/it]
 75%|███████▍  | 1776/2379 [41:18<17:02,  1.70s/it]
 75%|███████▍  | 1777/2379 [41:20<17:47,  1.77s/it]
 75%|███████▍  | 1778/2379 [41:21<16:15,  1.62s/it]
 75%|███████▍  | 1779/2379 [41:26<25:02,  2.50s/it]
 75%|███████▍  | 1780/2379 [41:26<18:30,  1.85s/it]
 75%|███████▍  | 1781/2379 [41:31<27:19,  2.74s/it]
 75%|███████▍  | 1782/2379 [41:33<26:48,  2.69s/it]
 75%|███████▍  | 1783/2379 [41:39<34:52,  3.51s/it]
 75%|███████▍  | 1784/2379 [41:40<26:46,  2.70s/it]
 75%|███████▌  | 1785/2379 [41:41<23:07,  2.34s/it]
 75%|███████▌  | 1786/2379 [41:44<24:42,  2.50s/it]
 75%|███████▌  | 1787/2379 [41:46<23:34,  2.39s/it]
 75%|███████▌  | 1788/2379 [41:47<18:01,  1.83s/it]
 75%|███████▌  | 1789/2379 [41:50<24:02,  2.44s/it]
 75%|███████▌  | 1790/2379 [41:51<18:20,  1.87s/it]
 75%|███████▌  | 1791/2379 [41:52<16:19,  1.67s/it]
 75%|███████▌  | 1792/2379 [41:53<13:34,  1.39s/it]
 75%|███████▌  | 1793/2379 [41:54<12:52,  1.32s/it]
 75%|███████▌  | 1794/2379 [41:55<11:07,  1.14s/it]
 75%|███████▌  | 1795/2379 [41:56<10:16,  1.05s/it]
 75%|███████▌  | 1796/2379 [41:56<09:12,  1.05it/s]
 76%|███████▌  | 1797/2379 [41:57<09:32,  1.02it/s]
 76%|███████▌  | 1798/2379 [41:58<07:47,  1.24it/s]
 76%|███████▌  | 1799/2379 [41:59<08:17,  1.17it/s]
 76%|███████▌  | 1800/2379 [41:59<07:42,  1.25it/s]
 76%|███████▌  | 1801/2379 [42:00<07:46,  1.24it/s]
 76%|███████▌  | 1802/2379 [42:04<16:24,  1.71s/it]
 76%|███████▌  | 1803/2379 [42:05<13:27,  1.40s/it]
 76%|███████▌  | 1804/2379 [42:05<10:53,  1.14s/it]
 76%|███████▌  | 1805/2379 [42:07<12:01,  1.26s/it]
 76%|███████▌  | 1806/2379 [42:08<10:52,  1.14s/it]
 76%|███████▌  | 1807/2379 [42:09<10:02,  1.05s/it]
 76%|███████▌  | 1808/2379 [42:10<10:11,  1.07s/it]
 76%|███████▌  | 1809/2379 [42:11<09:56,  1.05s/it]
 76%|███████▌  | 1810/2379 [42:12<11:55,  1.26s/it]
 76%|███████▌  | 1811/2379 [42:15<15:34,  1.65s/it]
 76%|███████▌  | 1812/2379 [42:20<25:21,  2.68s/it]
 76%|███████▌  | 1813/2379 [42:20<18:35,  1.97s/it]
 76%|███████▋  | 1814/2379 [42:23<19:23,  2.06s/it]
 76%|███████▋  | 1815/2379 [42:24<16:23,  1.74s/it]
 76%|███████▋  | 1816/2379 [42:26<18:11,  1.94s/it]
 76%|███████▋  | 1817/2379 [42:26<13:56,  1.49s/it]
 76%|███████▋  | 1818/2379 [42:28<14:50,  1.59s/it]
 76%|███████▋  | 1819/2379 [42:29<12:13,  1.31s/it]
 77%|███████▋  | 1820/2379 [42:31<12:55,  1.39s/it]
 77%|███████▋  | 1821/2379 [42:32<12:41,  1.36s/it]
 77%|███████▋  | 1822/2379 [42:34<13:28,  1.45s/it]
 77%|███████▋  | 1823/2379 [42:35<12:18,  1.33s/it]
 77%|███████▋  | 1824/2379 [42:36<12:29,  1.35s/it]
 77%|███████▋  | 1825/2379 [42:37<11:38,  1.26s/it]
 77%|███████▋  | 1826/2379 [42:38<10:34,  1.15s/it]
 77%|███████▋  | 1827/2379 [42:40<12:10,  1.32s/it]
