/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.47s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:17<00:25,  8.65s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:16,  8.48s/it]
 51%|█████     | 1214/2379 [39:20<59:46,  3.08s/it]  
 51%|█████     | 1215/2379 [39:22<51:22,  2.65s/it]
 51%|█████     | 1216/2379 [39:24<49:09,  2.54s/it]
 51%|█████     | 1217/2379 [39:27<52:59,  2.74s/it]
 51%|█████     | 1218/2379 [39:30<53:12,  2.75s/it]
 51%|█████     | 1219/2379 [39:32<51:14,  2.65s/it]
 51%|█████▏    | 1220/2379 [39:34<45:05,  2.33s/it]
 51%|█████▏    | 1221/2379 [39:36<43:26,  2.25s/it]
 51%|█████▏    | 1222/2379 [39:38<44:15,  2.29s/it]
 51%|█████▏    | 1223/2379 [39:39<36:17,  1.88s/it]
 51%|█████▏    | 1224/2379 [39:44<50:17,  2.61s/it]
 51%|█████▏    | 1225/2379 [39:46<45:43,  2.38s/it]
 52%|█████▏    | 1226/2379 [39:49<50:03,  2.61s/it]
 52%|█████▏    | 1227/2379 [39:51<47:30,  2.47s/it]
 52%|█████▏    | 1228/2379 [39:52<39:29,  2.06s/it]
 52%|█████▏    | 1229/2379 [39:53<34:11,  1.78s/it]
 52%|█████▏    | 1230/2379 [39:54<26:54,  1.41s/it]
 52%|█████▏    | 1231/2379 [39:54<23:24,  1.22s/it]
 52%|█████▏    | 1232/2379 [39:56<23:31,  1.23s/it]
 52%|█████▏    | 1233/2379 [39:57<26:33,  1.39s/it]
 52%|█████▏    | 1234/2379 [40:02<45:27,  2.38s/it]
 52%|█████▏    | 1235/2379 [40:04<43:50,  2.30s/it]
 52%|█████▏    | 1236/2379 [40:05<36:53,  1.94s/it]
 52%|█████▏    | 1237/2379 [40:06<31:04,  1.63s/it]
 52%|█████▏    | 1238/2379 [40:07<25:22,  1.33s/it]
 52%|█████▏    | 1239/2379 [40:09<30:27,  1.60s/it]
 52%|█████▏    | 1240/2379 [40:13<43:17,  2.28s/it]
 52%|█████▏    | 1241/2379 [40:14<33:36,  1.77s/it]
 52%|█████▏    | 1242/2379 [40:16<36:44,  1.94s/it]
 52%|█████▏    | 1243/2379 [40:17<34:25,  1.82s/it]
 52%|█████▏    | 1244/2379 [40:18<29:18,  1.55s/it]
 52%|█████▏    | 1245/2379 [40:19<26:58,  1.43s/it]
 52%|█████▏    | 1246/2379 [40:22<33:42,  1.78s/it]
 52%|█████▏    | 1247/2379 [40:28<56:05,  2.97s/it]
 52%|█████▏    | 1248/2379 [40:30<52:25,  2.78s/it]
 53%|█████▎    | 1249/2379 [40:35<1:01:34,  3.27s/it]
 53%|█████▎    | 1250/2379 [40:37<53:59,  2.87s/it]  
 53%|█████▎    | 1251/2379 [40:38<44:12,  2.35s/it]
 53%|█████▎    | 1252/2379 [40:39<37:27,  1.99s/it]
 53%|█████▎    | 1253/2379 [40:40<35:11,  1.88s/it]
 53%|█████▎    | 1254/2379 [40:41<30:24,  1.62s/it]
 53%|█████▎    | 1255/2379 [40:42<23:52,  1.27s/it]
 53%|█████▎    | 1256/2379 [40:43<22:08,  1.18s/it]
 53%|█████▎    | 1257/2379 [40:45<27:38,  1.48s/it]
 53%|█████▎    | 1258/2379 [40:49<41:08,  2.20s/it]
 53%|█████▎    | 1259/2379 [40:52<46:25,  2.49s/it]
 53%|█████▎    | 1260/2379 [40:55<48:24,  2.60s/it]
 53%|█████▎    | 1261/2379 [40:58<48:36,  2.61s/it]
 53%|█████▎    | 1262/2379 [41:03<1:02:16,  3.34s/it]
 53%|█████▎    | 1263/2379 [41:04<51:12,  2.75s/it]  
 53%|█████▎    | 1264/2379 [41:08<58:01,  3.12s/it]
 53%|█████▎    | 1265/2379 [41:13<1:07:12,  3.62s/it]
 53%|█████▎    | 1266/2379 [41:14<52:07,  2.81s/it]  
 53%|█████▎    | 1267/2379 [41:16<49:10,  2.65s/it]
 53%|█████▎    | 1268/2379 [41:19<51:28,  2.78s/it]
 53%|█████▎    | 1269/2379 [41:22<49:40,  2.69s/it]
 53%|█████▎    | 1270/2379 [41:24<46:03,  2.49s/it]
 53%|█████▎    | 1271/2379 [41:25<40:07,  2.17s/it]
 53%|█████▎    | 1272/2379 [41:27<36:37,  1.98s/it]
 54%|█████▎    | 1273/2379 [41:28<36:01,  1.95s/it]
 54%|█████▎    | 1274/2379 [41:30<34:55,  1.90s/it]
 54%|█████▎    | 1275/2379 [41:34<45:54,  2.49s/it]
 54%|█████▎    | 1276/2379 [41:38<51:38,  2.81s/it]
 54%|█████▎    | 1277/2379 [41:40<49:23,  2.69s/it]
 54%|█████▎    | 1278/2379 [41:41<40:13,  2.19s/it]
 54%|█████▍    | 1279/2379 [41:43<40:39,  2.22s/it]
 54%|█████▍    | 1280/2379 [41:45<37:46,  2.06s/it]
 54%|█████▍    | 1281/2379 [41:48<43:37,  2.38s/it]
 54%|█████▍    | 1282/2379 [41:49<34:00,  1.86s/it]
 54%|█████▍    | 1283/2379 [41:50<30:00,  1.64s/it]
 54%|█████▍    | 1284/2379 [41:52<30:57,  1.70s/it]
 54%|█████▍    | 1285/2379 [41:53<28:50,  1.58s/it]
 54%|█████▍    | 1286/2379 [41:54<27:19,  1.50s/it]
 54%|█████▍    | 1287/2379 [41:55<24:46,  1.36s/it]
 54%|█████▍    | 1288/2379 [41:56<21:26,  1.18s/it]
 54%|█████▍    | 1289/2379 [41:58<23:38,  1.30s/it]
 54%|█████▍    | 1290/2379 [41:59<24:35,  1.35s/it]
 54%|█████▍    | 1291/2379 [42:02<31:27,  1.73s/it]
 54%|█████▍    | 1292/2379 [42:03<26:22,  1.46s/it]
 54%|█████▍    | 1293/2379 [42:07<40:42,  2.25s/it]
 54%|█████▍    | 1294/2379 [42:11<52:31,  2.90s/it]
 54%|█████▍    | 1295/2379 [42:13<45:02,  2.49s/it]
 54%|█████▍    | 1296/2379 [42:18<1:02:25,  3.46s/it]
 55%|█████▍    | 1297/2379 [42:20<52:33,  2.91s/it]  
 55%|█████▍    | 1298/2379 [42:22<47:48,  2.65s/it]
 55%|█████▍    | 1299/2379 [42:24<41:43,  2.32s/it]
 55%|█████▍    | 1300/2379 [42:28<52:04,  2.90s/it]
 55%|█████▍    | 1301/2379 [42:31<53:57,  3.00s/it]
 55%|█████▍    | 1302/2379 [42:33<46:03,  2.57s/it]
 55%|█████▍    | 1303/2379 [42:36<47:51,  2.67s/it]
 55%|█████▍    | 1304/2379 [42:38<46:22,  2.59s/it]
 55%|█████▍    | 1305/2379 [42:39<36:11,  2.02s/it]
 55%|█████▍    | 1306/2379 [42:39<28:42,  1.61s/it]
 55%|█████▍    | 1307/2379 [42:47<58:52,  3.30s/it]
 55%|█████▍    | 1308/2379 [42:48<51:12,  2.87s/it]
 55%|█████▌    | 1309/2379 [42:52<53:12,  2.98s/it]
 55%|█████▌    | 1310/2379 [42:54<49:27,  2.78s/it]
 55%|█████▌    | 1311/2379 [42:56<45:22,  2.55s/it]
 55%|█████▌    | 1312/2379 [42:57<34:31,  1.94s/it]
 55%|█████▌    | 1313/2379 [42:57<28:11,  1.59s/it]
 55%|█████▌    | 1314/2379 [43:00<35:07,  1.98s/it]
 55%|█████▌    | 1315/2379 [43:01<29:26,  1.66s/it]
 55%|█████▌    | 1316/2379 [43:04<34:27,  1.95s/it]
 55%|█████▌    | 1317/2379 [43:05<31:01,  1.75s/it]
 55%|█████▌    | 1318/2379 [43:07<32:52,  1.86s/it]
 55%|█████▌    | 1319/2379 [43:08<29:35,  1.68s/it]
 55%|█████▌    | 1320/2379 [43:10<31:14,  1.77s/it]
 56%|█████▌    | 1321/2379 [43:13<37:42,  2.14s/it]
 56%|█████▌    | 1322/2379 [43:15<32:23,  1.84s/it]
 56%|█████▌    | 1323/2379 [43:17<33:25,  1.90s/it]
 56%|█████▌    | 1324/2379 [43:18<28:45,  1.64s/it]
 56%|█████▌    | 1325/2379 [43:18<24:18,  1.38s/it]
 56%|█████▌    | 1326/2379 [43:21<33:04,  1.88s/it]
 56%|█████▌    | 1327/2379 [43:27<52:01,  2.97s/it]
 56%|█████▌    | 1328/2379 [43:29<49:11,  2.81s/it]
 56%|█████▌    | 1329/2379 [43:30<37:08,  2.12s/it]
 56%|█████▌    | 1330/2379 [43:38<1:08:22,  3.91s/it]
 56%|█████▌    | 1331/2379 [43:39<52:56,  3.03s/it]  
 56%|█████▌    | 1332/2379 [43:41<46:36,  2.67s/it]
 56%|█████▌    | 1333/2379 [43:42<38:54,  2.23s/it]
 56%|█████▌    | 1334/2379 [43:44<35:13,  2.02s/it]
 56%|█████▌    | 1335/2379 [43:46<36:52,  2.12s/it]
 56%|█████▌    | 1336/2379 [43:48<39:28,  2.27s/it]
 56%|█████▌    | 1337/2379 [43:49<32:21,  1.86s/it]
 56%|█████▌    | 1338/2379 [43:52<36:36,  2.11s/it]
 56%|█████▋    | 1339/2379 [43:55<38:23,  2.21s/it]
 56%|█████▋    | 1340/2379 [43:56<32:48,  1.89s/it]
 56%|█████▋    | 1341/2379 [43:57<29:28,  1.70s/it]
 56%|█████▋    | 1342/2379 [44:01<40:44,  2.36s/it]
 56%|█████▋    | 1343/2379 [44:01<30:36,  1.77s/it]
 56%|█████▋    | 1344/2379 [44:02<26:26,  1.53s/it]
 57%|█████▋    | 1345/2379 [44:05<33:47,  1.96s/it]
 57%|█████▋    | 1346/2379 [44:07<35:26,  2.06s/it]
 57%|█████▋    | 1347/2379 [44:09<35:07,  2.04s/it]
 57%|█████▋    | 1348/2379 [44:11<31:03,  1.81s/it]
 57%|█████▋    | 1349/2379 [44:12<28:28,  1.66s/it]
 57%|█████▋    | 1350/2379 [44:14<32:15,  1.88s/it]
 57%|█████▋    | 1351/2379 [44:16<29:01,  1.69s/it]
 57%|█████▋    | 1352/2379 [44:17<28:28,  1.66s/it]
 57%|█████▋    | 1353/2379 [44:21<37:32,  2.20s/it]
 57%|█████▋    | 1354/2379 [44:26<51:21,  3.01s/it]
 57%|█████▋    | 1355/2379 [44:26<39:29,  2.31s/it]
 57%|█████▋    | 1356/2379 [44:28<36:07,  2.12s/it]
 57%|█████▋    | 1357/2379 [44:30<37:13,  2.19s/it]
 57%|█████▋    | 1358/2379 [44:31<30:59,  1.82s/it]
 57%|█████▋    | 1359/2379 [44:32<27:11,  1.60s/it]
 57%|█████▋    | 1360/2379 [44:33<23:24,  1.38s/it]
 57%|█████▋    | 1361/2379 [44:36<30:12,  1.78s/it]
 57%|█████▋    | 1362/2379 [44:38<31:56,  1.88s/it]
 57%|█████▋    | 1363/2379 [44:39<27:32,  1.63s/it]
 57%|█████▋    | 1364/2379 [44:42<34:18,  2.03s/it]
 57%|█████▋    | 1365/2379 [44:47<49:26,  2.93s/it]
 57%|█████▋    | 1366/2379 [44:50<47:54,  2.84s/it]
 57%|█████▋    | 1367/2379 [44:52<44:08,  2.62s/it]
 58%|█████▊    | 1368/2379 [44:53<39:12,  2.33s/it]
 58%|█████▊    | 1369/2379 [44:55<32:37,  1.94s/it]
 58%|█████▊    | 1370/2379 [44:55<26:35,  1.58s/it]
 58%|█████▊    | 1371/2379 [44:56<24:01,  1.43s/it]
 58%|█████▊    | 1372/2379 [44:57<21:43,  1.29s/it]
 58%|█████▊    | 1373/2379 [44:58<20:06,  1.20s/it]
 58%|█████▊    | 1374/2379 [44:59<19:16,  1.15s/it]
 58%|█████▊    | 1375/2379 [45:02<28:38,  1.71s/it]
 58%|█████▊    | 1376/2379 [45:05<34:55,  2.09s/it]
 58%|█████▊    | 1377/2379 [45:08<35:18,  2.11s/it]
 58%|█████▊    | 1378/2379 [45:09<33:47,  2.03s/it]
 58%|█████▊    | 1379/2379 [45:11<30:43,  1.84s/it]
 58%|█████▊    | 1380/2379 [45:13<34:34,  2.08s/it]
 58%|█████▊    | 1381/2379 [45:15<33:52,  2.04s/it]
 58%|█████▊    | 1382/2379 [45:17<30:32,  1.84s/it]
 58%|█████▊    | 1383/2379 [45:18<28:11,  1.70s/it]
 58%|█████▊    | 1384/2379 [45:19<24:02,  1.45s/it]
 58%|█████▊    | 1385/2379 [45:21<25:36,  1.55s/it]
 58%|█████▊    | 1386/2379 [45:21<21:04,  1.27s/it]
 58%|█████▊    | 1387/2379 [45:22<17:19,  1.05s/it]
 58%|█████▊    | 1388/2379 [45:28<42:37,  2.58s/it]
 58%|█████▊    | 1389/2379 [45:30<38:34,  2.34s/it]
 58%|█████▊    | 1390/2379 [45:31<33:26,  2.03s/it]
 58%|█████▊    | 1391/2379 [45:32<29:54,  1.82s/it]
 59%|█████▊    | 1392/2379 [45:34<26:18,  1.60s/it]
 59%|█████▊    | 1393/2379 [45:35<26:52,  1.63s/it]
 59%|█████▊    | 1394/2379 [45:37<30:01,  1.83s/it]
 59%|█████▊    | 1395/2379 [45:39<29:09,  1.78s/it]
 59%|█████▊    | 1396/2379 [45:41<27:08,  1.66s/it]
 59%|█████▊    | 1397/2379 [45:42<26:00,  1.59s/it]
 59%|█████▉    | 1398/2379 [45:43<21:52,  1.34s/it]
 59%|█████▉    | 1399/2379 [45:45<26:47,  1.64s/it]
 59%|█████▉    | 1400/2379 [45:46<25:42,  1.58s/it]
 59%|█████▉    | 1401/2379 [45:49<32:09,  1.97s/it]
 59%|█████▉    | 1402/2379 [45:54<45:04,  2.77s/it]
 59%|█████▉    | 1403/2379 [45:57<44:16,  2.72s/it]
 59%|█████▉    | 1404/2379 [45:58<35:58,  2.21s/it]
 59%|█████▉    | 1405/2379 [45:59<33:49,  2.08s/it]
 59%|█████▉    | 1406/2379 [46:01<29:29,  1.82s/it]
 59%|█████▉    | 1407/2379 [46:03<32:16,  1.99s/it]
 59%|█████▉    | 1408/2379 [46:06<36:13,  2.24s/it]
 59%|█████▉    | 1409/2379 [46:08<35:12,  2.18s/it]
 59%|█████▉    | 1410/2379 [46:09<29:35,  1.83s/it]
 59%|█████▉    | 1411/2379 [46:13<38:08,  2.36s/it]
 59%|█████▉    | 1412/2379 [46:14<34:56,  2.17s/it]
 59%|█████▉    | 1413/2379 [46:15<28:19,  1.76s/it]
 59%|█████▉    | 1414/2379 [46:16<23:58,  1.49s/it]
 59%|█████▉    | 1415/2379 [46:16<19:34,  1.22s/it]
 60%|█████▉    | 1416/2379 [46:18<21:25,  1.33s/it]
 60%|█████▉    | 1417/2379 [46:19<18:17,  1.14s/it]
 60%|█████▉    | 1418/2379 [46:20<17:44,  1.11s/it]
 60%|█████▉    | 1419/2379 [46:21<16:17,  1.02s/it]
 60%|█████▉    | 1420/2379 [46:23<20:58,  1.31s/it]
 60%|█████▉    | 1421/2379 [46:23<16:53,  1.06s/it]
 60%|█████▉    | 1422/2379 [46:24<14:34,  1.09it/s]
 60%|█████▉    | 1423/2379 [46:25<18:09,  1.14s/it]
 60%|█████▉    | 1424/2379 [46:27<18:42,  1.18s/it]
 60%|█████▉    | 1425/2379 [46:29<24:48,  1.56s/it]
 60%|█████▉    | 1426/2379 [46:31<26:19,  1.66s/it]
 60%|█████▉    | 1427/2379 [46:32<21:57,  1.38s/it]
 60%|██████    | 1428/2379 [46:33<19:59,  1.26s/it]
 60%|██████    | 1429/2379 [46:34<18:51,  1.19s/it]
 60%|██████    | 1430/2379 [46:35<18:55,  1.20s/it]
 60%|██████    | 1431/2379 [46:36<20:49,  1.32s/it]
 60%|██████    | 1432/2379 [46:38<20:30,  1.30s/it]
 60%|██████    | 1433/2379 [46:40<23:46,  1.51s/it]
 60%|██████    | 1434/2379 [46:42<26:22,  1.67s/it]
 60%|██████    | 1435/2379 [46:42<21:43,  1.38s/it]
 60%|██████    | 1436/2379 [46:43<19:15,  1.23s/it]
 60%|██████    | 1437/2379 [46:44<17:46,  1.13s/it]
 60%|██████    | 1438/2379 [46:45<17:16,  1.10s/it]
 60%|██████    | 1439/2379 [46:46<16:24,  1.05s/it]
 61%|██████    | 1440/2379 [46:50<29:53,  1.91s/it]
 61%|██████    | 1441/2379 [46:51<26:15,  1.68s/it]
 61%|██████    | 1442/2379 [46:53<24:31,  1.57s/it]
 61%|██████    | 1443/2379 [46:53<20:40,  1.32s/it]
 61%|██████    | 1444/2379 [46:58<37:09,  2.38s/it]
 61%|██████    | 1445/2379 [47:01<37:14,  2.39s/it]
 61%|██████    | 1446/2379 [47:02<32:44,  2.11s/it]
 61%|██████    | 1447/2379 [47:04<32:58,  2.12s/it]
 61%|██████    | 1448/2379 [47:06<33:12,  2.14s/it]
 61%|██████    | 1449/2379 [47:08<29:19,  1.89s/it]
 61%|██████    | 1450/2379 [47:09<26:04,  1.68s/it]
 61%|██████    | 1451/2379 [47:11<26:43,  1.73s/it]
 61%|██████    | 1452/2379 [47:12<22:41,  1.47s/it]
 61%|██████    | 1453/2379 [47:13<21:44,  1.41s/it]
 61%|██████    | 1454/2379 [47:14<22:22,  1.45s/it]
 61%|██████    | 1455/2379 [47:15<19:23,  1.26s/it]
 61%|██████    | 1456/2379 [47:18<28:33,  1.86s/it]
 61%|██████    | 1457/2379 [47:19<23:56,  1.56s/it]
 61%|██████▏   | 1458/2379 [47:21<23:37,  1.54s/it]
 61%|██████▏   | 1459/2379 [47:24<31:25,  2.05s/it]
 61%|██████▏   | 1460/2379 [47:26<28:33,  1.86s/it]
 61%|██████▏   | 1461/2379 [47:30<40:19,  2.64s/it]
 61%|██████▏   | 1462/2379 [47:31<32:11,  2.11s/it]
 61%|██████▏   | 1463/2379 [47:33<31:53,  2.09s/it]
 62%|██████▏   | 1464/2379 [47:33<24:57,  1.64s/it]
 62%|██████▏   | 1465/2379 [47:36<29:07,  1.91s/it]
 62%|██████▏   | 1466/2379 [47:37<27:09,  1.78s/it]
 62%|██████▏   | 1467/2379 [47:39<24:59,  1.64s/it]
 62%|██████▏   | 1468/2379 [47:41<27:23,  1.80s/it]
 62%|██████▏   | 1469/2379 [47:43<30:17,  2.00s/it]
 62%|██████▏   | 1470/2379 [47:46<33:49,  2.23s/it]
 62%|██████▏   | 1471/2379 [47:50<40:46,  2.69s/it]
 62%|██████▏   | 1472/2379 [47:51<34:45,  2.30s/it]
 62%|██████▏   | 1473/2379 [47:52<29:27,  1.95s/it]
 62%|██████▏   | 1474/2379 [47:55<31:29,  2.09s/it]
 62%|██████▏   | 1475/2379 [47:56<28:59,  1.92s/it]
 62%|██████▏   | 1476/2379 [47:58<27:59,  1.86s/it]
 62%|██████▏   | 1477/2379 [47:59<23:11,  1.54s/it]
 62%|██████▏   | 1478/2379 [48:02<28:00,  1.87s/it]
 62%|██████▏   | 1479/2379 [48:03<25:30,  1.70s/it]
 62%|██████▏   | 1480/2379 [48:05<27:48,  1.86s/it]
 62%|██████▏   | 1481/2379 [48:08<32:44,  2.19s/it]
 62%|██████▏   | 1482/2379 [48:09<25:28,  1.70s/it]
 62%|██████▏   | 1483/2379 [48:10<21:54,  1.47s/it]
 62%|██████▏   | 1484/2379 [48:13<29:21,  1.97s/it]
 62%|██████▏   | 1485/2379 [48:13<23:21,  1.57s/it]
 62%|██████▏   | 1486/2379 [48:15<22:11,  1.49s/it]
 63%|██████▎   | 1487/2379 [48:17<26:43,  1.80s/it]
 63%|██████▎   | 1488/2379 [48:18<24:01,  1.62s/it]
 63%|██████▎   | 1489/2379 [48:19<20:36,  1.39s/it]
 63%|██████▎   | 1490/2379 [48:20<19:14,  1.30s/it]
 63%|██████▎   | 1491/2379 [48:22<19:33,  1.32s/it]
 63%|██████▎   | 1492/2379 [48:23<17:30,  1.18s/it]
 63%|██████▎   | 1493/2379 [48:24<17:48,  1.21s/it]
 63%|██████▎   | 1494/2379 [48:25<16:45,  1.14s/it]
 63%|██████▎   | 1495/2379 [48:25<14:31,  1.01it/s]
 63%|██████▎   | 1496/2379 [48:27<16:28,  1.12s/it]
 63%|██████▎   | 1497/2379 [48:28<17:50,  1.21s/it]
 63%|██████▎   | 1498/2379 [48:29<15:01,  1.02s/it]
 63%|██████▎   | 1499/2379 [48:32<23:31,  1.60s/it]
 63%|██████▎   | 1500/2379 [48:33<22:13,  1.52s/it]
 63%|██████▎   | 1501/2379 [48:35<22:01,  1.51s/it]
 63%|██████▎   | 1502/2379 [48:36<22:25,  1.53s/it]
 63%|██████▎   | 1503/2379 [48:37<20:55,  1.43s/it]
 63%|██████▎   | 1504/2379 [48:39<19:37,  1.35s/it]
 63%|██████▎   | 1505/2379 [48:40<18:41,  1.28s/it]
 63%|██████▎   | 1506/2379 [48:41<18:18,  1.26s/it]
 63%|██████▎   | 1507/2379 [48:42<17:17,  1.19s/it]
 63%|██████▎   | 1508/2379 [48:44<19:17,  1.33s/it]
 63%|██████▎   | 1509/2379 [48:45<17:42,  1.22s/it]
 63%|██████▎   | 1510/2379 [48:45<15:24,  1.06s/it]
 64%|██████▎   | 1511/2379 [48:47<19:57,  1.38s/it]
 64%|██████▎   | 1512/2379 [48:50<23:50,  1.65s/it]
 64%|██████▎   | 1513/2379 [48:51<24:05,  1.67s/it]
 64%|██████▎   | 1514/2379 [48:53<24:15,  1.68s/it]
 64%|██████▎   | 1515/2379 [48:55<23:51,  1.66s/it]
 64%|██████▎   | 1516/2379 [48:56<23:02,  1.60s/it]
 64%|██████▍   | 1517/2379 [48:58<24:58,  1.74s/it]
 64%|██████▍   | 1518/2379 [49:00<24:50,  1.73s/it]
 64%|██████▍   | 1519/2379 [49:03<29:48,  2.08s/it]
 64%|██████▍   | 1520/2379 [49:04<26:16,  1.83s/it]
 64%|██████▍   | 1521/2379 [49:06<28:25,  1.99s/it]
 64%|██████▍   | 1522/2379 [49:07<24:16,  1.70s/it]
 64%|██████▍   | 1523/2379 [49:09<24:16,  1.70s/it]
 64%|██████▍   | 1524/2379 [49:20<1:04:02,  4.49s/it]
 64%|██████▍   | 1525/2379 [49:22<52:48,  3.71s/it]  
 64%|██████▍   | 1526/2379 [49:23<42:58,  3.02s/it]
 64%|██████▍   | 1527/2379 [49:24<33:13,  2.34s/it]
 64%|██████▍   | 1528/2379 [49:27<33:26,  2.36s/it]
 64%|██████▍   | 1529/2379 [49:30<39:53,  2.82s/it]
 64%|██████▍   | 1530/2379 [49:31<32:01,  2.26s/it]
 64%|██████▍   | 1531/2379 [49:33<29:26,  2.08s/it]
 64%|██████▍   | 1532/2379 [49:36<31:09,  2.21s/it]
 64%|██████▍   | 1533/2379 [49:38<30:38,  2.17s/it]
 64%|██████▍   | 1534/2379 [49:39<27:13,  1.93s/it]
 65%|██████▍   | 1535/2379 [49:40<24:35,  1.75s/it]
 65%|██████▍   | 1536/2379 [49:44<34:10,  2.43s/it]
 65%|██████▍   | 1537/2379 [49:48<38:28,  2.74s/it]
 65%|██████▍   | 1538/2379 [49:50<36:18,  2.59s/it]
 65%|██████▍   | 1539/2379 [49:52<32:03,  2.29s/it]
 65%|██████▍   | 1540/2379 [49:53<26:00,  1.86s/it]
 65%|██████▍   | 1541/2379 [49:57<36:08,  2.59s/it]
 65%|██████▍   | 1542/2379 [50:00<36:45,  2.63s/it]
 65%|██████▍   | 1543/2379 [50:02<35:16,  2.53s/it]
 65%|██████▍   | 1544/2379 [50:03<31:03,  2.23s/it]
 65%|██████▍   | 1545/2379 [50:07<38:44,  2.79s/it]
 65%|██████▍   | 1546/2379 [50:09<35:24,  2.55s/it]
 65%|██████▌   | 1547/2379 [50:11<31:23,  2.26s/it]
 65%|██████▌   | 1548/2379 [50:14<33:50,  2.44s/it]
 65%|██████▌   | 1549/2379 [50:17<34:31,  2.50s/it]
 65%|██████▌   | 1550/2379 [50:18<29:07,  2.11s/it]
 65%|██████▌   | 1551/2379 [50:19<24:08,  1.75s/it]
 65%|██████▌   | 1552/2379 [50:20<22:19,  1.62s/it]
 65%|██████▌   | 1553/2379 [50:21<19:52,  1.44s/it]
 65%|██████▌   | 1554/2379 [50:22<16:44,  1.22s/it]
 65%|██████▌   | 1555/2379 [50:24<19:55,  1.45s/it]
 65%|██████▌   | 1556/2379 [50:25<18:22,  1.34s/it]
 65%|██████▌   | 1557/2379 [50:26<16:08,  1.18s/it]
 65%|██████▌   | 1558/2379 [50:28<23:00,  1.68s/it]
 66%|██████▌   | 1559/2379 [50:30<22:39,  1.66s/it]
 66%|██████▌   | 1560/2379 [50:33<28:37,  2.10s/it]
 66%|██████▌   | 1561/2379 [50:36<33:20,  2.45s/it]
 66%|██████▌   | 1562/2379 [50:38<31:25,  2.31s/it]
 66%|██████▌   | 1563/2379 [50:40<28:16,  2.08s/it]
 66%|██████▌   | 1564/2379 [50:44<35:43,  2.63s/it]
 66%|██████▌   | 1565/2379 [50:47<38:13,  2.82s/it]
 66%|██████▌   | 1566/2379 [50:51<44:01,  3.25s/it]
 66%|██████▌   | 1567/2379 [50:56<50:52,  3.76s/it]
 66%|██████▌   | 1568/2379 [51:00<51:24,  3.80s/it]
 66%|██████▌   | 1569/2379 [51:01<38:03,  2.82s/it]
 66%|██████▌   | 1570/2379 [51:02<30:05,  2.23s/it]
 66%|██████▌   | 1571/2379 [51:07<43:41,  3.24s/it]
 66%|██████▌   | 1572/2379 [51:08<34:13,  2.54s/it]
 66%|██████▌   | 1573/2379 [51:10<31:56,  2.38s/it]
 66%|██████▌   | 1574/2379 [51:12<29:24,  2.19s/it]
 66%|██████▌   | 1575/2379 [51:13<24:12,  1.81s/it]
 66%|██████▌   | 1576/2379 [51:14<22:50,  1.71s/it]
 66%|██████▋   | 1577/2379 [51:16<23:16,  1.74s/it]
 66%|██████▋   | 1578/2379 [51:17<21:05,  1.58s/it]
 66%|██████▋   | 1579/2379 [51:18<18:12,  1.37s/it]
 66%|██████▋   | 1580/2379 [51:20<18:24,  1.38s/it]
 66%|██████▋   | 1581/2379 [51:20<15:23,  1.16s/it]
 66%|██████▋   | 1582/2379 [51:21<15:17,  1.15s/it]
 67%|██████▋   | 1583/2379 [51:22<15:00,  1.13s/it]
 67%|██████▋   | 1584/2379 [51:23<14:34,  1.10s/it]
 67%|██████▋   | 1585/2379 [51:24<12:28,  1.06it/s]
 67%|██████▋   | 1586/2379 [51:25<13:26,  1.02s/it]
 67%|██████▋   | 1587/2379 [51:27<18:00,  1.36s/it]
 67%|██████▋   | 1588/2379 [51:31<28:06,  2.13s/it]
 67%|██████▋   | 1589/2379 [51:35<34:46,  2.64s/it]
 67%|██████▋   | 1590/2379 [51:36<28:09,  2.14s/it]
 67%|██████▋   | 1591/2379 [51:38<27:45,  2.11s/it]
 67%|██████▋   | 1592/2379 [51:40<26:49,  2.04s/it]
 67%|██████▋   | 1593/2379 [51:41<22:33,  1.72s/it]
 67%|██████▋   | 1594/2379 [51:45<29:34,  2.26s/it]
 67%|██████▋   | 1595/2379 [51:49<36:47,  2.82s/it]
 67%|██████▋   | 1596/2379 [51:50<30:25,  2.33s/it]
 67%|██████▋   | 1597/2379 [51:52<29:05,  2.23s/it]
 67%|██████▋   | 1598/2379 [51:53<25:17,  1.94s/it]
 67%|██████▋   | 1599/2379 [51:56<28:09,  2.17s/it]
 67%|██████▋   | 1600/2379 [51:59<30:10,  2.32s/it]
 67%|██████▋   | 1601/2379 [52:01<30:00,  2.31s/it]
 67%|██████▋   | 1602/2379 [52:03<30:01,  2.32s/it]
 67%|██████▋   | 1603/2379 [52:05<26:43,  2.07s/it]
 67%|██████▋   | 1604/2379 [52:06<22:53,  1.77s/it]
 67%|██████▋   | 1605/2379 [52:08<23:57,  1.86s/it]
